track_id,artist,album,track,album_track_seq,track_release_date
5HQEmiV2lKnSO6qa2fsR7x,10cc,The Original Soundtrack,I'm Not In Love,2,1975
4AQzk2yNWKs6sYhZi6NzVN,The 1975,Me & You Together Song,Me & You Together Song,1,2020-01-16
3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Blurryface,Stressed Out,2,2015-05-15
6ZOBP3NvffbU4SZcrnt1k6,3 Doors Down,The Better Life,Kryptonite,1,2000
0lP4HYLmvowOKdsQ7CVkuq,Thirty Seconds To Mars,A Beautiful Lie,The Kill,3,2005-01-01
6Fe3Flc9SjE03pqwD6PVQl,311,From Chaos,Amber,10,2001-06-19
3jYRpwbctfqB77uU7T7K3U,38 Special,Special Forces,Caught Up In You,1,1982-01-01
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood (Deluxe),Youngblood,1,2018-06-15
2wUVGLUavySjAtbF7rpVfh,7th Order,The Initiate's Journey: 2003–13,Lazarus,2,2015-06-01
4PEeZ2U4UfP2Jo8EtIOjus,? & The Mysterians,96 Tears,96 Tears,12,1966
4NtUY5IGzHCaqfZemmAu56,ABBA,Arrival,Dancing Queen,2,1976
2zYzyRzz6pRmhPzyfMEC8s,AC/DC,Highway to Hell,Highway to Hell,1,1979-07-27
760xFXFj5Fksa3jawSCn5g,Adam Ant,Friend Or Foe,Goody Two Shoes,7,1982
3VUn9dg1oktCgUOtcus0T5,Adam Faith,A's B's & EP's,Lonely Pup (In a Christmas Shop),12,2003-12-08
2rDwdvBma1O1eLzo29p2cr,Adam Lambert,For Your Entertainment,Whataya Want from Me,3,2009-11-20
0TkJIyL69RAUIbNwGub6uR,AJR,The Click (Deluxe Edition),Burn The House Down,14,2018-09-21
5anCkDvJ17aznvK5TED5uo,Avenged Sevenfold,Hail to the King,Hail to the King,2,2013-08-23
5xEM5hIgJ1jjgcEBfpkt2F,Avril Lavigne,Let Go,Complicated,2,2002-06-04
7rdGrVIoqwPWOULauvglio,Adam Levine,Lost Stars,Lost Stars,1,2014-06-23
5MxNLUsfh7uzROypsoO5qe,Aerosmith,Aerosmith,Dream On,3,1973-01-05
2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Hunting High and Low,Take on Me,1,1985-06-01
2kQuhkFX7uSVepCD3h29g5,Akon,Konvicted,Smack That,3,2006-01-01
4MnI07LzpYDbvMFpJbjfoa,Albert Lee,Heartbreak Hill,Born To Run,4,2003
3iDGKn7VAFqTBb6LT7oL4s,Alex Chilton,Like Flies On Sherbert,Hey! Little Child,3,2005
3frLIzlUj2yJb8WBn08Dny,1 Sound of Alabama,Perfect Man,Perfect Man,1,2012-11-25
5nFpF7jUbVnnDMXIu65aoh,Ambrosia,Ambrosia,Holdin' on to Yesterday,3,1975
5z6xHjCZr7a7AIcy8sPBKy,Alien Ant Farm,Anthology,Smooth Criminal,12,2001-01-01
6ihL9TjfRjadfEePzXXyVF,The All-American Rejects,When The World Comes Down,Gives You Hell,4,2008-01-01
5cfYurP1XKldMBtvBBJiTs,The Allman Brothers Band,Dreams,Ramblin' Man,7,1989-06-20
0mg09mcFaxXDkldCXo0jyE,Also Eden,It's Kind of You to Ask,Skimming Stones,3,2011-01-23
3UULkHdmLDqBDPmBYltoRE,Alter Bridge,One Day Remains,Metalingus,5,2004-08-10
54eZmuggBFJbV7k248bTTt,America,America,A Horse with No Name,5,1972
7DTTn7aeCENliHGmsWkMFo,Anarbor,Burnout (Deluxe Version),18,3,2013-06-04
5EdlwzcgIAYs2HGvOnczPN,Andy Gibb,Flowing Rivers,I Just Want To Be Your Everything,1,1977-09-09
1GAFVs4X7fJS6awEPIl3y9,Angelica Hale,Feel the Magic,Fight Song,5,2019-10-18
2YZrjrLRMfGdyue73N6BLY,Angels & Airwaves,Kiss & Tell,Kiss & Tell,1,2019-08-30
7BY005dacJkbO6EPiOh2wb,The Animals,The Animals,House Of The Rising Sun,1,1964-01-01
3joeQA8GGsVOf2lfgsGAtq,The Archies,The Archies: Greatest Hits,"Sugar, Sugar",1,1969-02-15
5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,AM,Do I Wanna Know?,1,2013-09-09
3vfIv3pvYlLOa0wKIEuqFn,Argent,All Together Now,Hold Your Head Up,1,1971
3Jy0dWV5AnnfyTvHK6UWof,Art Garfunkel,Fate For Breakfast,Bright Eyes,6,1979-03-15
7yXibbAYi4to5oQTeO738f,Ashlee Simpson,Autobiography,Pieces Of Me,2,2004-01-01
3YuaBvuZqcwN3CEAyyoaei,Audioslave,Audioslave,Like a Stone,5,2002-11-17
7CEV9VwA8XO9wwxTXgYKvY,The Avett Brothers,I And Love And You,I And Love And You,1,2009-01-01
5N7d8uxMeuO4HdncbkuhSB,AWOLNATION,Megalithic Symphony,Sail,10,2011-03-15
7Bs7E2RtJh6Zo1ngWIpm3s,Steven Adler,American '80s Hair Metal,Nice Boys,8,2008-01-22
0pSBuHjILhNEo55xK1zrRt,Ayo & Teo,Rolex,Rolex,1,2017-03-15
5z4808n9RA4vgXxlYxsCql,Ayub Bachchu,Rupali Guitar,Cholo Bodle Jay,2,2018-12-06
0HOrDVS349XFcpCYsO2hAP,Bachman-Turner Overdrive,Not Fragile,You Ain't Seen Nothing Yet,4,1974
47BBI51FKFwOMlIiX6m8ya,Backstreet Boys,Millennium,I Want It That Way,2,1999-05-18
3KPwt1LBpt1jVSHz8GXERo,Bad Company,Straight Shooter,Feel Like Makin' Love - 2015 Remaster,2,1975
6S3JlDAGk3uu3NtZbPnuhS,Badfinger,Straight Up (Remastered 2010 / Deluxe Edition),Baby Blue - Remastered 2010,2,1971-12-13
5TZn3LQSWwVPnBlPgFKb54,Bad Religion,Recipe For Hate,American Jesus,3,1993-09-21
5sCvipEhpAhVhu3K6kzm1P,The Band CAMINO,My Thoughts on You,2 / 14,1,2016-04-01
0247StOpd3AkeBQzANX4Zf,Band Aid,Do They Know It's Christmas?,Do They Know It's Christmas? - 1984 Version,2,2004-01-01
4u26EevCNXMhlvE1xFBJwX,The Band Perry,The Band Perry,If I Die Young,3,2010-01-01
4xiaE15ARCs5CVPA6J8gmC,The Bangles,Everything,Eternal Flame,5,1988-10-18
1Mf27cnAF1Q6Ko83XTM5d1,Barns Courtney,The Attractions Of Youth,Glitter & Gold,2,2017-09-29
2dpaYNEQHiRxtZbfNsse99,Marshmello,Happier,Happier,1,2018-08-17
7wC5vOh3fQibFYWjCIotKw,Bay City Rollers,Once Upon A Star,Bye Bye Baby,1,1975
3cg0dJfrQB66Qf2YthPb6G,B.B. King,Deuces Wild,The Thrill Is Gone,2,1997-11-04
3SdTKo2uVsxFblQjpScoHy,Ben E. King,Don't Play That Song (Mono),Stand by Me,7,1962-08-20
5e50NiIlOc2YJIftHzoehd,Becky G,MALA SANTA,MALA SANTA,1,2019-10-18
0Puj4YlTm6xNzDDADXHMI9,Beastie Boys,Ill Communication,Sabotage,6,1994-05-23
6dGnYIeXmHdcikdzNNDMm2,The Beatles,Abbey Road (Remastered),Here Comes The Sun - Remastered 2009,7,1969-09-26
2Gy7qnDwt8Z3MNxqat4CsK,The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),Wouldn't It Be Nice - Stereo Mix,15,1966-06-16
3mRM4NM8iO7UBqrSigCQFH,Bee Gees,Greatest,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",5,1979-01-01
1fujSajijBpJlr5mRGKHJN,Ben Folds,Rockin' The Suburbs,The Luckiest,12,2001-09-11
4jKq1e80xAYixkIwt6YyV1,Ben Folds Five,Whatever And Ever Amen (Remastered Edition),Brick,3,1997-03-18
0ttHpMs250dpFkCYAnuhnE,Better Than Ezra,Deluxe,Good,2,1995-02-28
07GtDOCxmye5KDWsTSACPk,The Big Bopper,Chantilly Lace,Chantilly Lace,1,1958-01-01
5s7m2xNZWgz5FqVSIvJcGA,Big & Rich,Horse Of A Different Color,Save a Horse (Ride a Cowboy),9,2004-04-20
0PgWyoqPJO6DGVPnzmbIcu,Bill Haley Jr. and the Comets,Bill Haley Jr. and the Comets,Crazy Man Crazy,2,2013-11-08
1k1Bqnv2R0uJXQN4u6LKYt,Bill Withers,Just As I Am,Ain't No Sunshine,2,1971-05-01
5u8Uan68a0wy0CGj49SQzT,Billy Fury,The One and Only,Wondrous Place,13,1983-01-01
4TIJ7zSBNejpoIPaWpWRKc,Billy Idol,Rebel Yell,Rebel Yell,1,1983-11-01
2m4Pj6wQvhiBITHzjYZpsh,Billy J. Kramer,EMI Legends Rock 'n' Roll Seris - The Definitive Collection,Trains and Boats and Planes,18,1991-09-30
5zA8vzDGqPl2AzZkEYQGKh,Billy Joel,An Innocent Man,Uptown Girl,6,1983-08-08
6zmQ8bzlDIfngjy0Ba3w46,The Beatles,1 (Remastered),Get Back - Remastered 2015,22,2000-11-13
52KvuGmgcgRdrLMXOtda0E,Billy Squier,Don't Say No,The Stroke - Remastered,2,1981
0OMNQyneWmmZtTQpULYJcl,Björk,Post,It's Oh so Quiet,4,1995-06-13
05NYcsjJwOYq4jIiKPVj9p,The Black Crowes,Shake Your Money Maker,Hard To Handle,6,1990-02-13
4kFfFe38CRVnTsakUTL4E4,Black Flag,Damaged,Rise Above,1,1981
5G1sTBGbZT5o4PNRc75RKI,The Black Keys,El Camino,Lonely Boy,1,2011-12-06
48Jo6ii5CSFLDK2wu6yPJW,Black Label Society,The Blessed Hellride,Stillborn,3,2003-04-22
1Y373MqadDRtclJNdnUXVc,Black Sabbath,Paranoid (2014 Remaster),Paranoid - 2016 Remaster,2,1970-09-18
1BwhFXqoIsePt21WyWIttb,Bleachers,Strange Desire,I Wanna Get Better,4,2014-07-11
2m1hi0nfMR9vdGC8UcrnwU,blink-182,Enema Of The State,All The Small Things,8,1999-06-01
0a4agFmqHXxcZl1nho1BxM,Blondie,Best Of Blondie,Heart Of Glass - Special Mix,1,1981-10-31
0spSRHFS4zF4Imvz9sJcfL,"Blood, Sweat & Tears","Blood, Sweat & Tears (Expanded Edition)",Spinning Wheel,7,1968-12
5EYdTPdJD74r9EVZBztqGG,Bloodhound Gang,Hooray For Boobies,The Bad Touch,10,1999-10-04
5QTxFnGygVM4jFQiBovmRo,Blue Öyster Cult,Agents Of Fortune,(Don't Fear) The Reaper,3,1976
1CtKHwDqsH3ctcCCI18N0g,The Blues Brothers,The Blues Brothers: Original Soundtrack Recording,Everybody Needs Somebody to Love,5,1980
500Tkm3vJmVtdUwdCVxCTb,Blues Traveler,Four,Run-Around,1,1994-01-01
1FTSo4v6BOZH9QxKc3MbVM,Blur,Blur [Special Edition],Song 2 - 2012 Remaster,2,1997-02-10
760clbeDBWmBsBLbszWuNZ,Bo Diddley,Bo Diddley,I'm A Man,2,1958-01-01
6A9mKXlFRPMPem6ygQSt7z,Bob Marley & The Wailers,Exodus (Deluxe Edition),Three Little Birds,9,1977-01-03
5EOoMWIB9iK4ZpcSex9Ec7,Bob Seger,Stranger In Town,Old Time Rock & Roll,3,1978-05-05
3KzgdYUlqV6TOG7JCmx2Wg,Bobby Darin,That's All,Beyond the Sea,2,1959
0ZfkRyUUYS9Hvl6N5PXPot,Bobby Lewis,Tossin' and Turnin',Tossin' and Turnin',8,1961-09-14
06JokgprGDKrtZ1eP6z2CQ,Bobby Vee,Take Good Care Of My Baby,Take Good Care Of My Baby,1,1962-02-01
4fQMGlCawbTkH9yPPZ49kP,Booker T. & the M.G.'s,Green Onions,Green Onions,1,1962
5oQcOu1omDykbIPSdSQQNJ,Bowling For Soup,A Hangover You Don't Deserve,1985,3,2004
1QEEqeFIZktqIpPI4jSVSF,Boston,Boston,More Than a Feeling,1,1976
6RJK553YhstRzyKA4mug09,The Box Tops,The Letter/Neon Rainbow,The Letter,1,1967
1MaqkdFNIKPdpQGDzme5ss,Boys Like Girls,Love Drunk,Two Is Better Than One (feat. Taylor Swift),4,2009-09-03
3l3xTXsUXeWlkPqzMs7mPD,Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),End Of The Road,17,1991-04-30
52VIdyKqp1pJRSyUQaxKUA,Bread,Baby I'm-a Want You,Everything I Own,4,1972
2EjXfH91m7f8HiJN1yQg97,Brenda Lee,Merry Christmas From Brenda Lee,Rockin' Around The Christmas Tree,1,1964-10-19
1DA7FEKgQeyRPtU44L5DOf,Brett Young,Brett Young (Big Machine Radio Release Special),In Case You Didn't Know,8,2017-02-09
7Jd0MqZq15T4pDWts2G6Yl,Brian Eno,Small Craft On A Milk Sea,Emerald and Stone,13,2010-11-01
5c8ahMgM0oqs8Qdq1HGV20,Brian May,Pavarotti & Friends,Too Much Love Will Kill You,10,1993-01-01
7FwBtcecmlpc1sLySPXeGE,Bruce Springsteen,Born In The U.S.A.,Dancing In the Dark,11,1984-06-04
6cn8gJTXNp796XMUpJ8SYB,Bruce & Terry,The Best of Bruce & Terry,Don't Run Away,5,1998-06-15
0GONea6G2XdnHWjNZd6zt3,Bryan Adams,Reckless (30th Anniversary / Deluxe Edition),Summer Of '69,6,1984-11-05
5XfQTbialQHn9PhDb0p85H,Buckcherry,15,Crazy Bitch,7,2006-04-11
39lnzOIUCSNaQmgBHoz7rt,Buddy Holly,Buddy Holly,Everyday,7,1958
1qRA5BS78u3gME0loMl9AA,Buffalo Springfield,Buffalo Springfield,For What It's Worth,1,1966-12-05
6t1FIJlZWTQfIZhsGjaulM,The Buggles,The Age Of Plastic,Video Killed The Radio Star,2,1980-01-10
25GC50HslaaruyrKjdu0lP,Bullet For My Valentine,Fever,Your Betrayal,1,2010-04-20
7wpYSigAhQeZp3cdsMQ3Af,Bush,Sixteen Stone (Remastered),Glycerine,10,2014-10-14
1ng36571Iyov4HBxUClySn,Butthole Surfers,Electriclarryland,Pepper,3,1996-01-01
5YUJMvTg4AWHKjqQidTsGK,Buzzcocks,Love Bites,Ever Fallen in Love (With Someone You Shouldn't've?) - 1996 Remastered Version,2,1978
5qBqBdfTEIWJwAS0Jm2F5R,The Byrds,Turn! Turn! Turn!,Turn! Turn! Turn! (To Everything There Is a Season),1,1965-12-06
3OOFEF20WqtsUPcRbPY3L7,Cake,Comfort Eagle,Short Skirt / Long Jacket,4,2001-07-23
3Pzh926pXggbMe2ZpXyMV7,Cage The Elephant,Cage The Elephant (Expanded Edition),Ain't No Rest for the Wicked,3,2009-03-24
3mhOmh4tRKsMfnRmgZfeBm,Candlebox,Candlebox,Far Behind,5,1993-07-16
3iltRlox3jEeSKuqdW88EK,Canned Heat,On The Road Again,Going Up The Country,5,1989-01-01
3Qylbx7tZcsP9RggQ6umUh,Carl Perkins,The Dance Album,Blue Suede Shoes,1,1957
2DnJjbjNTV9Nd5NOa1KGba,Carly Simon,No Secrets,You're so Vain,3,1972
12q3V8ShACq2PSWINMc2rC,Carole King,Tapestry,It's Too Late,3,1971
4alHo6RGd0D3OUbTPExTHN,The Cars,The Cars,Just What I Needed,3,1978-06-06
7aQjPecQdIuNd1sz3KCDhD,The Cardigans,First Band On The Moon (Remastered),Lovefool,7,1996-01-01
3wM6RTAnF7IQpMFd7b9ZcL,Carpenters,Now & Then (Reissue),Yesterday Once More,6,1973-05-01
0ZUo4YjG4saFnEJhdWp9Bt,Carrie Underwood,Some Hearts,Before He Cheats,7,2005-11-14
5ykbOijJEfRhuo2Td1m0Qd,Catfish and the Bottlemen,The Ride,7,1,2016-05-27
33LC84JgLvK2KuW43MfaNq,Céline Dion,Let's Talk About Love,"My Heart Will Go On - Love Theme from ""Titanic""",12,1997-10-24
3g0mEQx3NTanacLseoP0Gw,The Chainsmokers,World War Joy,Takeaway,6,2019-12-06
3Wwy5wlxd8CpKMZGc4Mgjf,The Chantays,Pipeline,Pipeline,1,1963
383Xl5QTigwj3QiA3Qc6S7,The Charlie Daniels Band,A Decade Of Hits,The Devil Went Down to Georgia,1,1973
1JkZg3eMQTmTn93E8Yd3UL,Cheap Trick,In Color,I Want You to Want Me,4,1977-09
2goLsvvODILDzeeiT4dAoR,Cher,Believe,Believe,1,1998
1gyee1JuFFiP476LQpRMYU,Chevelle,Wonder What's Next (Expanded Edition),The Red,5,2002
0KMGxYKeUzK9wc5DZCt3HT,Chicago,Chicago X,If You Leave Me Now,4,1976-06-14
0tUELgOuOJ3KCsYMDDsNvD,Chris Cornell,Chris Cornell (Deluxe Edition),Nothing Compares 2 U - Live At SiriusXM/2015,8,2018-11-16
3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,Traveller,Tennessee Whiskey,3,2015-05-04
5fnOrhQ4KgT5irGCjIccGH,Christopher Cross,Arthur - The Album [Original Soundtrack],Arthur's Theme (Best That You Can Do),1,1981
1INWPr855fwWdAOeecbu0W,Chubby Checker,It's Pony Time/Let's Twist Again,Let's Twist Again,19,1961-01-01
2QfiRTz5Yc8DdShCxG1tB2,Chuck Berry,Berry Is On Top,Johnny B. Goode,6,1959-07-01
3AgiRs3oxc2dFh0CPUHXJs,Cliff Richard,Together With Cliff Richard,Mistletoe and Wine,4,1991-11-18
39shmbIHICJ2Wxnk1fPSdz,The Clash,Combat Rock (Remastered),Should I Stay or Should I Go - Remastered,3,1982
75JFxkI2RXiU7L9VXzMkle,Coldplay,A Rush of Blood to the Head,The Scientist,4,2002-08-08
0IktbUcnAGrvD03AWnz3Q8,Jason Mraz,We Sing. We Dance. We Steal Things.,Lucky,3,2008-05-12
6emdJW80SbDBMuHci8PJJn,Collective Soul,"Hints, Allegations & Things Left Unsaid",Shine,1,1994-03-22
6vmAgl2y9MpoZKrVUXrPe5,Conway Twitty,Hello Darlin',Hello Darlin',11,1970-03-23
5DiXcVovI0FcY2s0icWWUu,Counting Crows,August And Everything After,Mr. Jones,3,1993-01-01
2IZZqH4K02UIYg5EohpNHF,The Cranberries,No Need To Argue,Zombie,4,1994-10-03
3Xls4cNOwy01dtrNXb1inG,Cream,Wheels Of Fire,White Room,1,1968-07-01
4BP3uh0hFLFRb5cjsgLqDh,Creedence Clearwater Revival,Willy And The Poor Boys,Fortunate Son,6,1969-11-02
4BP3uh0hFLFRb5cjsgLqDh,Creedence Clearwater Revival,Willy And The Poor Boys,Fortunate Son,6,1969-11-02
6qDmJKmYAluYGkRhDBcbrq,Cromagnon,Back to the Caves,Back to the Caves,1,2019-12-31
2hitsKa8SthKhRJBXUHbIv,"Crosby, Stills, Nash & Young",Deja Vu,Our House,7,1970-03-11
6ZxrUCaynLgKSUudACOTwj,Crossfade,Crossfade,Cold,2,2004-04-13
6fIZxVeVNdjeZjX2Q1YAaA,The Cult,Love (Expanded Edition),She Sells Sanctuary (2009 Re-master),9,1985
2wSAWEYUHkt92X4SBAPqZE,Culture Club,Colour By Numbers,Karma Chameleon - Remastered,1,1983-10-01
263aNAQCeFSWipk896byo6,The Cure,Wish,Friday I'm in Love,7,1992-04-21
1oTHteQbmJw15rPxPVXUTv,Cypress Hill,Black Sunday,Insane in the Brain,3,1993-07-20
5t5rCnsgRBtcKqTB7SbD1Q,Damn Yankees,Damn Yankees,High Enough,4,1990
3O4s2m47MFhnGqmpkjoKYk,Dan Fogelberg,Love Songs,Leader of the Band,5,1979
2R5uY1gbIKzGB1yAOH067s,Daughtry,Daughtry (Deluxe Edition),Over You,4,2006
2w8oMeJjXn1KTnU2fr9eFB,The Dave Clark Five,Glad All Over (2019 - Remaster),Glad All Over - 2019 - Remaster,1,1964-07-06
7Jh1bpe76CNTCgdgAdBw4Z,David Bowie,"""Heroes"" (2017 Remastered Version)",Heroes - 2017 Remaster,3,1977
2eG7o3BfbzohiETArwsX1K,Days Of The New,Days Of The New,"Touch, Peel And Stand",2,1997-06-03
3kZC0ZmFWrEHdUCmUqlvgZ,Death Cab for Cutie,Plans,I Will Follow You Into The Dark,5,2005-08-29
4dcXbB7MFoWiqBlDMZDZdv,Future Islands,The Far Field,Shadows,11,2017-04-07
2kkvB3RNRzwjFdGhaUA0tz,Derek & The Dominos,Layla And Other Assorted Love Songs (40th Anniversary / 2010 Remastered),Layla - 40th Anniversary Version / 2010 Remastered,13,1970-11-01
0PdM2a6oIjqepoEfcJo0RO,Def Leppard,Hysteria (Super Deluxe),Pour Some Sugar On Me - Remastered 2017,5,1987-08-03
5SAUIWdZ04OxYfJFDchC7S,Deep Purple,Machine Head,Smoke on the Water,5,1972-03-25
1YwNlWLf8auhazSQUDQLFU,Depeche Mode,Enjoy The Silence (21490),Enjoy the Silence - Single Mix,1,1990
4sscDOZCkbLSlDqcCgUJnX,DEVO,Freedom Of Choice,Whip It,3,1980-05-15
3MrWxJaD2AT0W9DjWF64Vm,Dexys Midnight Runners,Too Rye Ay,Come On Eileen,10,1982-07-22
6CpYgr1lWHTmPHhNzMIQnW,Dick Dale,King of the Surf Guitar,Miserlou,1,2012-10-30
1Nwrzr8H7Q4x3lnCPaf7hX,Dickie Pride,British Beat Before The Beatles 1955-1962,Betty Betty (Go Steady with Me),23,2010-10-04
6cr6UDpkjEaMQ80OjWqEBQ,Dire Straits,Dire Straits,Sultans of Swing,6,1978-10-07
40rvBMQizxkIqnjPdEWY1v,Disturbed,The Sickness,Down with the Sickness,4,2000-02-25
5hviCr3lgg6LY6noG6DPKs,Dixie Chicks,Home,Landslide,2,2002-07-26
76hfruVvmfQbw0eYn1nmeC,DNCE,DNCE,Cake By The Ocean,3,2016-11-18
6o6STE55cbhH4BuM2EJRL9,Galantis,Church,Faith (with Dolly Parton) [feat. Mr. Probz],2,2020-02-07
4gvea7UlDkAvsJBPZAd4oB,Don Henley,Building The Perfect Beast,The Boys Of Summer,1,1984-01-01
3ifaGhNHnCPQ9zdnOfolcZ,Donnie Iris,20th Century Masters: The Millennium Collection: Best of Donnie Iris,Ah! Leah!,1,2001-01-01
7AL6qzIDHIX7pEUWrzNiIs,Donovan,The Hurdy Gurdy Man,Hurdy Gurdy Man,1,1968-10
7Ar4G7Ci11gpt6sfH9Cgz5,The Doobie Brothers,Toulouse Street,Listen to the Music,1,1972
