track_id,artist,album,track,album_track_seq,track_release_date
5lkJBF90ibNFochLV5tvYw,Susan Tedeschi,Jazz & Blues Gospel,Magnificent Sanctuary Band,4,2013-10-29
4M0m4FUdc4wD2guhUHogLF,Dr. Hook,Pleasure & Pain,Sharing The Night Together,1,1978
5CPXR6lDTvngxtmMZxnWmC,Dream Theater,Images and Words,Pull Me Under,1,1992-06-30
7CpbhqKUedOIrcvc94p60Y,Drowning Pool,Sinner,Bodies,2,2001-01-01
7jZwak3w1Sbwkb8aqusUwi,Duane Eddy,Twangin' The Golden Hits,Rebel Rouser,1,1965-03-04
3nFZ55F2rLClsVOcfojhzV,Duff McKagan,Tenderness,Tenderness,1,2019-05-31
7odHgoLFi3GQ90E9PeraI3,Dusty Springfield,Dusty In Memphis [Deluxe Edition],Son of a Preacher Man,3,1969-03-31
14XWXWv5FoCbFzLksawpEe,The Doors,L.A. Woman,Riders on the Storm,10,1971-04-19
0wokCRaKD0zPNhMRXAgVsr,Duran Duran,Duran Duran,Ordinary World,2,1993-02-15
7FwBtcecmlpc1sLySPXeGE,Bruce Springsteen,Born In The U.S.A.,Dancing In the Dark,11,1984-06-04
40riOy7x9W7GXjyGp4pjAv,Eagles,Hotel California (2013 Remaster),Hotel California - 2013 Remaster,1,1976-12-08
7Cuk8jsPPoNYQWXK9XRFvG,"Earth, Wind & Fire",September,September,1,2018-04-17
2opuQE3MDx92ujXUPqdFcb,Eddie Bond,Memphis Rockabilly King,Flip flop Mama,5,2007-05-21
3oAWTk92mZBxKBOKf8mR5v,Eddie Cochran,12 Of His Biggest Hits,Summertime Blues,7,1960-05-01
7b4yGtR0rujvLi5EBfKKJ2,Eddie Money,Can't Hold Back,Take Me Home Tonight,1,1986-10-15
4DhbiXEuV7JxSR0wuqetTa,The Edgar Winter Group,They Only Come Out At Night,Free Ride,4,1972-11-30
2RlgNHKcydI9sayD2Df2xp,Electric Light Orchestra,Out of the Blue,Mr. Blue Sky,13,1977
3gdewACMIVMEWVbyb8O9sY,Elton John,Honky Chateau,"Rocket Man (I Think It's Going To Be A Long, Long Time)",5,1972-05-19
44AyOl4qVkzS48vBsbNXaC,Elvis Presley,Blue Hawaii,Can't Help Falling in Love,5,1961-10-20
2BURVLCtzmNylUqMVCLUbg,"Emerson, Lake & Palmer","Emerson, Lake & Palmer (Deluxe Version)",Lucky Man - 2012 Remastered Version,6,1970-11-20
05XNDab0Lhitzqk7tRpOnY,Emmylou Harris,Pieces Of The Sky (Expanded & Remastered),Boulder to Birmingham - Remastered,4,1975
5RZZxDnWYB9NktDovhyQyj,England Dan & John Ford Coley,The Complete Albums 1976-1979,Nights Are Forever Without You,6,2019-05-03
06TuMCjDEYjTOJScCRzmjf,En Vogue,EV3,Don't Let Go (Love),2,1997-06-17
31H6au3jhblhr6MMJiXnCq,Eric Carmen,The Definitive Collection,Hungry Eyes,17,1997
6zC0mpGYwbNTpk9SKwh08f,Eric Clapton,Slowhand 35th Anniversary (Super Deluxe),Wonderful Tonight,2,1977-11-01
3MrRksHupTVEQ7YbA0FsZK,Europe,The Final Countdown (Expanded Edition),The Final Countdown,1,1986
1TfqLAPs4K3s2rJMoCokcS,Eurythmics,Sweet Dreams (Are Made Of This),Sweet Dreams (Are Made of This) - Remastered,6,1983-01-21
0COqiPhxzoWICwFCS4eZcp,Evanescence,Fallen,Bring Me To Life,2,2003-01-01
37EJtTS7jT5WUyXGZzrwnI,Everclear,Sparkle And Fade,Santa Monica,4,1995-01-01
7dblNGnRXEBrVJunazs2U5,The Everly Brothers,The Very Best of The Everly Brothers,All I Have to Do Is Dream,8,1964-08-01
1gVgkQFOKa8Wc1HYsJtPdH,Extreme,Extreme II - Pornograffitti,More Than Words,5,1990-01-01
5qBcafzXycpvGKiKCfTQjd,Fabian Mazur,Arena,Arena,1,2017-09-18
6f3OYG5R630tjwFIHIE7j2,The Fabulous Thunderbirds,The Fabulous Thunderbirds,Scratch My Back,2,1979
4lJ6YVXQ0jUk5ILu0PSrA4,Faces,Ooh La La,Ooh La La,10,1973
3t5C5qQI3wqJasYIKOJEB7,Fairport Convention,Unhalfbricking (Bonus Track Edition),Who Knows Where The Time Goes?,6,1969-07-03
3QHONiXGMGU3z68mQInncF,Diddy,Bad Boy's 10th Anniversary- The Hits,I'll Be Missing You (feat. 112),13,2004-03-09
19P6cJstaoQJHtHW3HOGcg,Tim McGraw,The Rest of Our Life,The Rest of Our Life,1,2017-11-17
4ReyTz0y3TGkX48wO3Llot,Faith No More,The Real Thing,Epic,2,1989
0DfG1ltJnZyq4Tx3ZLL7ZU,Falco,Falco III,Rock Me Amadeus - The Gold Mix,1,1985-02-19
4OsLDuaH0bWR6xM6nj66F8,The Fall of Troy,Doppelganger,F.C.P.R.E.M.I.X.,3,2005
7Feaw9WAEREY0DUOSXJLOM,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),1,2019-04-25
7IsEXPk6qqt30FfQv4SZMa,Fastball,All The Pain Money Can Buy,The Way,1,1998-01-01
21RDsw7wzUJNl2FbWTgEfJ,Fatboy Slim,The Greatest Hits: Why Try Harder,Praise You - Radio Edit,2,2006-01-01
06PdA0DLgF4BfAeUNZAbFG,Fats Domino,Fats Domino Swings,Blueberry Hill,3,1959-01-01
3Q4WeJmzxuDpzMu9QjQqbM,Fergie,The Dutchess,Big Girls Don't Cry (Personal),10,2006-01-01
4tCtwWceOPWzenK2HAIJSb,Fifth Harmony,7/27 (Deluxe),Work from Home (feat. Ty Dolla $ign),2,2016-05-27
2O2mr2gzBRtKGRiswqRyiN,Filter,Title Of Record,Take a Picture,6,1999-08-24
3TwtrR1yNLY1PMPsrGQpOp,Five For Fighting,America Town,Superman (It's Not Easy),3,2000-09-26
0ofHAoxe9vBkTCp2UQIavz,Fleetwood Mac,Rumours (Super Deluxe),Dreams - 2004 Remaster,2,1977-02-04
2DFRFqWNahKtFD112H2iEZ,The Flaming Lips,Yoshimi Battles The Pink Robots (U.S. Version),Do You Realize??,9,2002-05-13
4s0QpaeB5a3C9cxNGqPXxk,A Flock Of Seagulls,We Are The '80s,I Ran (So Far Away),1,1981
7vX5yphSQ7Drut4moiuIXv,Flogging Molly,Drunken Lullabies,Drunken Lullabies,1,2002-03-19
0pdKRp2sUthTPe7RLWpPqQ,flora cash,You're Somebody Else,You're Somebody Else,1,2018-06-19
1YLJVmuzeM2YSUkCCaTNUB,Florence + The Machine,Lungs (Deluxe Edition),Dog Days Are Over,1,2009
1zN6ynJG4PdR61YWv4PQ3Y,Flyleaf,Flyleaf,All Around Me,7,2006-01-01
4c9WmjVlQMr0s1IjbYO52Z,Foals,Holy Fire,My Number,3,2013-02-11
4MYb7NWLwXNDB7bYs3HeX8,Foghat,Slow Ride / Save Your Loving [For Me] [Digital 45],Slow Ride - 45 Version,1,1975
5UWwZ5lm5PKu6eKsHAGxOk,Foo Fighters,The Colour And The Shape,Everlong,11,1997-05-20
1JLn8RhQzHz3qDqsChcmBl,Foreigner,Agent Provocateur,I Want to Know What Love Is - 1999 Remaster,3,1984-12-12
7w87IxuO7BDcJ3YUqCyMTT,Foster The People,Torches,Pumped Up Kicks,2,2011-05-23
27L8sESb3KR79asDUBu8nW,Fountains Of Wayne,Welcome Interstate Managers,Stacy's Mom,3,2003-01-01
1hQFF33xi8ruavZNyovtUN,Frankie Valli & The Four Seasons,Who Loves You,"December, 1963 (Oh What a Night!)",6,1975
2IBJHglp50a8GxonbKrnPf,Frank Zappa,ZAPPAtite - Frank Zappa's Tastiest Tracks,Bobby Brown Goes Down,7,2016-05-27
2K22nUTdyr48JDwI5t906t,Frankie Goes To Hollywood,Welcome To The Pleasuredome,Relax,3,1984-10-20
1hQFF33xi8ruavZNyovtUN,Frankie Valli & The Four Seasons,Who Loves You,"December, 1963 (Oh What a Night!)",6,1975
6ooluO7DiEhI1zmK94nRCM,Franz Ferdinand,Franz Ferdinand,Take Me Out,3,2004
5fVZC9GiM4e8vu99W0Xf6J,The Fray,How To Save A Life,How to Save a Life,3,2005-09-13
7klPHv3HnXdUY3dSfTccNc,Free Nationals,Free Nationals,Time,8,2019-12-13
26d8YSPkK1T9GTLE2ogIDq,Freddie Mercury,Never Boring,Living On My Own - No More Brothers Radio Mix,8,2019-10-11
74KI6d8jEM2zwOAo3luayU,Fuel,Sunburn,Shimmer,3,1997
7a86XRg84qjasly9f6bPSD,fun.,Some Nights,We Are Young (feat. Janelle Monáe),3,2012-02-21
2liDEMyPVzDDLXKUnyiznA,Funkadelic,Maggot Brain,Can You Get to That,2,1971-07-12
3fNf71Ktya4CYMqGM6eRud,Garbage,Garbage (20th Anniversary Deluxe Edition/Remastered),Stupid Girl,8,1995
63W11KVHDOpSlh3XMQ7qMg,Gary Glitter,The Replacements (Music From The Motion Picture),Rock And Roll Part II,14,2000-01-01
0xpBr84T3FTm9j4D1MdPtk,Genesis,Invisible Touch,Invisible Touch - 2007 Remaster,1,1986-06-09
0HUp7ipIDJvITTqizN6cxJ,Gene Vincent & His Blue Caps,Dance To The Bop,Be-Bop-A-Lula,6,2004-02-07
1mCbjsw8mwvHkeYACOZBoM,Gene Summers,"I Still Hate CD's: Norton Records 45 RPM Singles Collection, Vol. 2",Fancy Dan,2,2009-06-02
4Jn1rVpnfFfpuSBLDTNJv8,Gentle Giant,The Power and the Glory (Mixed by Steven Wilson),Proclamation,1,2014-07-18
0qdQUeKVyevrbKhAo0ibxS,George Harrison,All Things Must Pass (Remastered),My Sweet Lord - 2014 Mix,2,1970-11-27
4jDmJ51x1o9NZB5Nxxc7gY,George Michael,Ladies And Gentlemen... The Best Of George Michael,Careless Whisper,3,1998-11-09
6s0NHplywwr1IjnQpUpWJk,George Thorogood & The Destroyers,BAD TO THE BONE,Bad To The Bone,6,1982-01-01
5tORtBzHUAnNrIw5Ql3kHZ,The Georgia Satellites,Georgia Satellites,Keep Your Hands to Yourself,1,1986-09-16
4o7ZPI2fmEi3piRe0Hrfpy,Gin Blossoms,New Miserable Experience,Hey Jealousy,2,1992-01-01
6SHvqMjPEQqyJaxuEzNcr3,Girls Aloud,What Will The Neighbours Say?,Love Machine,2,2004-01-01
2N5zMZX7YeL1tico8oQxa9,Gnarls Barkley,St. Elsewhere,Crazy,2,2006-05-02
0PXw9NKvolWTo7U9JkNzmc,Glenn Frey,Above The Clouds - The Collection (Deluxe),"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",1,2018-04-27
44NRdYQw7P0GWuiunRv3hr,Godsmack,Faceless,I Stand Alone,5,2003-04-08
20aASiwfsbiLlaJxLiC0PQ,Golden Earring,Moontan,Radar Love,1,1973-01-01
5kz9GDBTX846OXwqWoyKzF,The Go-Go's,Beauty And The Beat,We Got The Beat,6,1981-01-01
6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Dizzy up the Girl,Iris,11,1998-09-11
0BRHnOFm6sjxN1i9LJrUDu,Good Charlotte,The Young and The Hopeless,The Anthem,2,2002-10-04
0d28khcov6AiegSCpG5TuT,Gorillaz,Demon Days,Feel Good Inc.,6,2005-05-23
4wCmqSrbyCgxEXROQE6vtV,Gotye,Making Mirrors,Somebody That I Used To Know,3,2011-01-01
1cU34sZG9kF4FYHCoAD0Ib,Grand Funk Railroad,30 Years Of Funk: 1969-1999 The Anthology,Some Kind Of Wonderful - Remastered 1999,3,1999-01-01
7LbfuQVct78YoghmoPtsQ8,Grateful Dead,Workingman's Dead,Casey Jones - 2013 Remaster,8,1970
7pkWZL0kA26s754CwyK0SH,Great White,Twice Shy,Once Bitten Twice Shy,9,1989-01-01
6L89mwZXSOwYl76YXfX13s,Green Day,Dookie,Basket Case,7,1994-02-01
6qsIvR5nOciPp7ci0M3NNj,Warren Haynes,All My Friends: Celebrating The Songs & Voice Of Gregg Allman,Will The Circle Be Unbroken - Live,26,2014-01-01
7aOor99o8NNLZYElOXlBG1,Greta Van Fleet,From The Fires,Highway Tune,5,2017-11-10
3LQPTJEqOfljGBxmpgUnoC,The Guess Who,American Woman,American Woman - Remastered,1,2000-07-10
7snQQk1zcKl8gZ92AnueZW,Guns N' Roses,Appetite For Destruction,Sweet Child O' Mine,9,1987-07-21
0qOnSQQF0yzuPWsXrQ9paz,Gym Class Heroes,The Papercut Chronicles II,Stereo Hearts (feat. Adam Levine),4,2011-11-11
5Gu0PDLN4YJeW75PpBSg9p,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)",1,2017-09-08
3gmEzilP9BzF45wIMvA16l,Halestorm,The Strange Case of... (Deluxe),I Miss the Misery,3,2012-04-09
4o6BgsqLIBViaGVbx5rbRk,Daryl Hall & John Oates,Voices,You Make My Dreams,8,1980
7lidXGPXPYLNThITAOTlkK,Halsey,Manic,You should be sad,4,2020-01-17
0lnxrQAd9ZxbhBBe7d8FO8,Hanson,Middle Of Nowhere,MMMBop,2,1997-01-01
2obblQ6tcePeOEVJV6nEGD,Harry Chapin,Verities & Balderdash,Cat's in the Cradle,1,1974
6MrILERJLA3Jcq0E9poZsp,Harry Nilsson,Nilsson Schmilsson,Without You,6,1971
3jjujdWJ72nww5eGnfs2E7,Harry Styles,Fine Line,Adore You,3,2019-12-13
7cz70nyRXlCJOE85whEkgU,Harvey Danger,Where Have All The Merrymakers Gone?,Flagpole Sitta,2,1997-01-01
73HSIWZlSCfs4tqVkrGv7H,Hawkwind,In Search Of Space,Silver Machine - Original Single Version; Live at the Roundhouse London; 1996 Remaster,8,1971
4KfSdst7rW39C0sfhArdrz,Heart,Little Queen,Barracuda,1,1977-05-14
3z6m2FukK7Vd5xYrjOLDLR,Herman's Hermits,Herman's Hermits Retrospective,I'm Into Something Good,1,1966-01-01
6xxXrNJnnsQNLdgNk8S4y8,The Hives,Veni Vidi Vicious,Hate To Say I Told You So,6,2000
2V4Bc2I962j7acQj1N0PiQ,Hole,Celebrity Skin,Celebrity Skin,1,1998-01-01
5UwbnHhjnbinJH8TefuQfN,The Hollies,Distant Light [1999 - Remaster] (1999 Remastered Version),Long Cool Woman (In a Black Dress) - 1999 Remaster,7,1971-10-08
1OFKUn2VLafrHj7ybnap0Q,Hootie & The Blowfish,Cracked Rear View,Only Wanna Be with You,4,1994-07-01
3TZwjdclvWt7iPJUnMpgcs,House Of Pain,House of Pain (Fine Malt Lyrics),Jump Around,2,1992-07-21
2olVm1lHicpveMAo4AUDRB,Huey Lewis & The News,Greatest Hits: Huey Lewis And The News,The Power Of Love,3,2006-01-01
3L7RtEcu1Hw3OXrpnthngx,The Human League,Dare!,Don't You Want Me,10,1981
3KG03fcha5gJBLyze9919W,Humble Pie,Smokin',30 Days In The Hole,6,1972-01-01
15BQ7vEDv2LJuh8TxWIhtd,Iggy Pop,Lust For Life,The Passenger,4,1977-08-29
0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Evolve,Believer,4,2017-06-23
7nnWIPM5hwE3DaUBkvOIpy,Incubus,Make Yourself,Drive,8,1999-10-26
5eU8qMd0TpaLqTGDZJaLDs,INXS,Kick,Need You Tonight,4,1987
41TqRBgF4Ahyr4vGmZVk8b,Iron Butterfly,Light and Heavy/The Best of...,In-A-Gadda-Da-Vida - Single Version,6,1993
1Ab3hhOw1TJWDgO10vlxNZ,Iron Maiden,Piece of Mind (2015 - Remaster),The Trooper - 2015 Remaster,5,1983-05-16
5c33j1xFVOL4G24zxYhssB,The Isley Brothers,This Old Heart Of Mine,This Old Heart Of Mine (Is Weak For You),3,1966
1covOzgqUCpWfsae6mbgqK,Izzy Stradlin,On Down the Road,sweet caress,4,2002-01-01
1ynmMEK1fkyiZ6Z6F3ThEt,The J. Geils Band,Freeze Frame,Centerfold,3,1981
1ynmMEK1fkyiZ6Z6F3ThEt,The J. Geils Band,Freeze Frame,Centerfold,3,1981
5ec60jot43VDKVDSyXGwaT,Jack Black,Hanukkah+,Oh Hanukkah,1,2019-11-22
3XToK0X499i9odkrDCG4FL,Jack Scott,Capitol Collectors Series,What in the World's Come Over You - Remastered 1990,1,2011-01-01
3T76zPJz3tWL27FrjJe2ot,Jack White,Lazaretto,Lazaretto,2,2014-06-06
5qyq1H5OPMlfuvZQ1wQNo7,Jackie Wilson,Higher And Higher,(Your Love Keeps Lifting Me) Higher & Higher,1,1967
3QcuZo6WLcFkqqLmDs0d95,Jackson Browne,Jackson Browne (Saturate Before Using),Doctor My Eyes,4,1972
6unbEwIdaDWpBCd7k7R6bI,The Samuel Jackson Five,Easily Misunderstood,Skinflick Dress Rehearsal,1,2005-12-01
4cZ3UsiKd1kUQIaq4BFIj2,Jack & Jack,A Good Friend Is Nice,No One Compares To You,1,2019-01-25
31JID2STTlLuFqXFWHyM8e,Jake Owen,Greetings From...Jake,Homemade,6,2019-03-29
0gdmDP6xy3ZV7JNoHWAN9k,The Jam,The Gift,Town Called Malice,10,1982-03-12
3LcYYV9ozePfgYYmXv0P3r,James Taylor,Sweet Baby James,Fire and Rain,7,1970
1Oewmmr12xuhgzvUJ9Q0cf,Jan & Dean,Surf City And Other Swingin' Cities,Surf City,1,2010-01-01
5j9PFsp0AceyYNc9lkmC42,Jana Kramer,Good Enough - Single,Good Enough,1,2019-08-23
7c1Dar0pIAW7w5TzaGjt9t,Jane's Addiction,Nothing's Shocking,Jane Says,9,1988-08-23
1GrikfH0jDejDvrxo84n4P,Janet Jackson,The Velvet Rope,Together Again,11,1997-10-07
4zoQ3EqopTIGmK2c2rPV5t,Jeff Beck,Blow By Blow,Cause We've Ended as Lovers,6,1975-03-29
4zoQ3EqopTIGmK2c2rPV5t,Jeff Beck,Blow By Blow,Cause We've Ended as Lovers,6,1975-03-29
3pRaLNL3b8x5uBOcsgvdqM,Jeff Buckley,Grace,Hallelujah,6,1994
4vpeKl0vMGdAXpZiQB2Dtd,Jefferson Airplane,Surrealistic Pillow,White Rabbit,10,1967
2RNd6VgxG19db0zs0M1C4Z,Jefferson Starship,Freedom At Point Zero,Jane,1,1979-11-01
4XoYeolVYTiddO9wZLXLgl,Jerry Garcia,Garcia,Sugaree,3,1972-01-20
5UvE5QlINnvEc7aFO14DVL,Jerry Lee Lewis,The Golden Rock Hits Of Jerry Lee Lewis,Great Balls Of Fire,3,1964-05-13
5UuikgHTxSRFRnC0zXx10i,Jethro Tull,Aqualung (Special Edition),Aqualung,1,1971-03-19
5oHHMDcVOmPSFrCgdbHPdb,Alan Jackson,34 Number Ones,It's Five O'Clock Somewhere,33,2010-11-19
6GG73Jik4jUlQCkKg9JuGO,Jimmy Eat World,Bleed American,The Middle,3,2001-07-17
2aoo2jlRnM3A0NyLQqMN2f,Jimi Hendrix,Electric Ladyland,All Along the Watchtower,15,1968-10-25
2aoo2jlRnM3A0NyLQqMN2f,Jimi Hendrix,Electric Ladyland,All Along the Watchtower,15,1968-10-25
2Im6bpRBekb6Pdm4xoM5WX,Jimmy Page,Outrider,Prison Blues,8,1988-01-01
4O0sGJdqpHMaWz7KoVd7tb,Joan Baez,Diamonds & Rust,Diamonds And Rust,1,1975-04-01
2Cdvbe2G4hZsnhNMKyGrie,Joan Jett & The Blackhearts,I Love Rock 'N' Roll (Expanded Edition),I Love Rock 'N Roll,1,1981-11-18
0YZ3J8xzGwLOg4yEgST1YK,Joe Cocker,With A Little Help From My Friends,With A Little Help From My Friends,9,1969-05-01
2wvMC5EyaaYQwBfiwwY2xE,Joe Walsh,"But Seriously, Folks...",Life's Been Good,8,1978-06-01
1sUTfgduT0WIQO8kXKXxLC,Jon Bon Jovi,Blaze Of Glory,"Blaze Of Glory - From ""Young Guns II"" Soundtrack",3,1990-01-01
3gA8TGUUsfDJnG1q8BxKYV,John Deacon,Another Time Another Place,Hey Kenny,1,2004-01-01
39q7xibBdRboeMKUbZEB6g,John Denver,"The John Denver Collection, Vol 1: Take Me Home Country Roads","Take Me Home, Country Roads",1,1997-06-17
2iRfjwzPsooCskZrrlsgcC,John Fogerty,Centerfield - 25th Anniversary,Centerfield,7,2010-06-29
7pKfPomDEeI4TPT6EOYjn9,John Lennon,Imagine,Imagine - Remastered,1,1971-09-09
3bH4HzoZZFq8UpZmI2AMgV,John Mayer,New Light,New Light,1,2018-05-10
1yKah8BCP3Vgq2tPBOLKL0,John Mayall & The Bluesbreakers,Bluesbreakers,All Your Love - Stereo,13,1966-06-22
1yKah8BCP3Vgq2tPBOLKL0,John Mayall & The Bluesbreakers,Bluesbreakers,All Your Love - Stereo,13,1966-06-22
5NOITvzXKvrqsRqJz5FgIJ,Johnny Burnette,Johnny Burnette,You're Sixteen,1,1961-04-14
28cnXtME493VX9NOw9cIUh,Johnny Cash,American IV: The Man Comes Around,Hurt,2,2002-01-01
2soxUQx6rPfOk0kHNePbhq,Johnny Thunders,So Alone,You Can't Put Your Arms Round a Memory,2,1978
79l5JbcB7MVcjmYlvgq9KQ,JoJo Siwa,Boomerang,Boomerang,1,2016-05-06
4wNIkl5XGiAACjFBlDWuSd,Jonas Brothers,What A Man Gotta Do,What A Man Gotta Do,1,2020-01-17
6UkMcAA19lTdjs22jtB7o2,Joni Mitchell,Ladies Of The Canyon,Big Yellow Taxi,10,1970-03-01
4bHsxqR3GMrXTxEPLuK5ue,Journey,Escape,Don't Stop Believin',1,1981
1r8oPEXqnhUVgkUkJNqEuF,Joy Division,Substance,Love Will Tear Us Apart - 2010 Remaster,10,2010
2RaA6kIcvomt77qlIgGhCT,Judas Priest,British Steel,Breaking the Law,3,1980
2SPU97neddixGZ3wCMLAwx,Julian Lennon,Valotte,Too Late For Goodbyes,6,1984-01-01
41L3O37CECZt3N7ziG2z7l,Justin Bieber,Yummy,Yummy,1,2020-01-03
