track_id,artist,album,track,album_track_seq,track_release_date
1WkMMavIMc4JZ8cfMmxHkI,Justin Timberlake,TROLLS (Original Motion Picture Soundtrack),"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",2,2016-09-23
0VhhaYztcRWc7PEjJCjr1g,Kaiser Chiefs,"Yours Truly, Angry Mob (Deluxe)",Ruby,1,2007-02-26
0y1QJc3SJVPKJ1OvFmFqe6,KALEO,A/B,Way Down We Go,2,2016-06-10
6zeE5tKyr8Nu882DQhhSQI,Kansas,Point Of Know Return,Dust in the Wind,7,1977
2QpGZOhTCHHiKmpSO9FW4h,Kanye West,JESUS IS KING,Follow God,3,2019-10-25
34x6hEJgGAOQvmlMql5Ige,Kenny Loggins,"Yesterday, Today, Tomorrow - The Greatest Hits Of Kenny Loggins","Danger Zone - From ""Top Gun"" Original Soundtrack",5,1997-03-25
5KqldkCunQ2rWxruMEtGh0,Kenny Rogers,The Gambler,The Gambler,1,1978-01-01
1HOMkjp0nHMaTnfAkslCQj,The Knack,Get The Knack,My Sharona,7,1979-01-01
5rX6C5QVvvZB7XckETNych,Kid Rock,Rock N Roll Jesus,All Summer Long,3,2007-10-09
7oK9VyNzrYvRFo7nQEYkWN,The Killers,Hot Fuss,Mr. Brightside,2,2004-06-15
0odIT9B9BvOCnXfS0e4lB5,Kim Carnes,Mistaken Identity,Bette Davis Eyes,1,1981-01-01
0ntQJM78wzOLVeCUAW7Y45,Kings of Leon,Only By The Night,Sex on Fire,3,2008-09-23
0iA3xXSkSCiJywKyo1UKjQ,The Kingsmen,The Best of The Kingsmen,Louie Louie,1,2006-01-31
29SyMC0plk6qw8NMF7lfRL,The Kinks,Kinks,You Really Got Me - Mono Mix,7,1964-10-02
07q0QVgO56EorrSGHC48y3,KISS,Dynasty,I Was Made For Lovin' You,1,1979-03-23
6W21LNLz9Sw7sUSNWMSHRu,Korn,Follow The Leader,Freak On a Leash,2,1998-08-18
7jWbXvrgdbkajU8L28ahn5,The Highwaymen,Highwayman,Highwayman,1,1985-05-01
3z5ggGtcs4t8pizW521gW9,L7,Bricks Are Heavy,Pretend We're Dead,3,1992
0qkdE1C0ufnUISKwhg8Wh6,Lady Antebellum,Ocean,What If I Never Get Over You,1,2019-11-15
2VxeLyX666F8uXCJ0dZF8B,Lady Gaga,A Star Is Born Soundtrack,Shallow,12,2018-10-05
2oV3mzorzJTZa3gmp8vAJl,Laura Nyro,Time And Love: The Essential Masters,Stoned Soul Picnic,9,1967
6Up545NUflOiXo8cEraH49,Lauren Daigle,Look Up Child,You Say,5,2018-09-07
5CQ30WqJwcep0pYcV4AMNc,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),Stairway to Heaven - Remaster,4,1971-11-08
45Ia1U4KtIjAPPU7Wv1Sea,Lenny Kravitz,Are You Gonna Go My Way,Are You Gonna Go My Way,1,1993-03-09
24LAeSVSHgnbvSsmgjBqZW,Liam Payne,LP1,Stack It Up (feat. A Boogie Wit da Hoodie),1,2019-12-06
0815caqt2Lytro5EIzMufT,Lifehouse,Lifehouse,You And Me,2,2005-03-22
3IV4swNduIRunHREK80owz,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,Rollin' (Air Raid Vehicle),6,2000-10-17
3zxklD2EGecZre9MjEEvIU,Linda Ronstadt,Simple Dreams,Blue Bayou,6,1977
3KnjerEPMolLapVo2wdgz6,Lindsay Lohan,Speak,Rumors,12,2004-01-01
3bEECCaIejir3Amq4iTpCg,Link Wray,Link Wray,Fire And Brimstone,6,1971-01-01
60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,Hybrid Theory (Bonus Edition),In the End,8,2000-10-24
43thLwzSasUUZEYjYPeJh3,Lita Ford,Lita,Close My Eyes Forever,9,1988-01-02
4drTFbY9KJIvllrqVcJvLi,Little Big Town,Nightfall,Next To You,1,2020-01-17
0jMyU6bO52IYhAEoWbT4K9,Little Feat,Sailin' Shoes,Willin',5,1972-01-01
2iXcvnD3d1gfLBum0cE5Eg,Little Richard,Here's Little Richard (Deluxe Edition),Tutti Frutti,1,2017-11-03
5e3YOg6fIkP0wD5TyxcHOH,Living Colour,Vivid (Expanded Edition),Cult of Personality,1,1988
07Oz5StQ7GRoygNLaXs2pd,Lizzo,Good as Hell (feat. Ariana Grande) [Remix],Good as Hell (feat. Ariana Grande) - Remix,1,2019-10-25
0ju1jP0cSPJ8tmojYBEI89,Loggins & Messina,The Best: Loggins & Messina Sittin' In Again,Danny's Song,9,1971
6qc34bnVOyqGDPni8H5W0U,Lonestar,Lonely Grill,Amazed,3,1999
2BY7ALEWdloFHgQZG6VMLA,Looking Glass,Looking Glass,Brandy (You're a Fine Girl),2,1972
02sENi9ULQ36x9mKo5B7XW,Conway Twitty,"Louisiana Woman, Mississippi Man","Louisiana Woman, Mississippi Man",1,1973-01-01
5p3JunprHCxClJjOmcLV8G,Lou Reed,Transformer,Walk On the Wild Side,5,1972-12-01
00Z0GIRi0l7WqQnQJCo5S2,Louis Tomlinson,Don't Let It Break Your Heart,Don't Let It Break Your Heart - Single Edit,1,2019-11-23
35k31HZI4z9PbBOioaI4dZ,Loverboy,Get Lucky,Working for the Weekend,1,1981
4L2K7JKseFCBoHMZEAszW0,Labrinth,Jealous,Jealous,1,2014-11-21
1udKn1oNKYQSQ9OmiIWCMu,The Lovin' Spoonful,Do you Believe In Magic,Do You Believe in Magic?,1,1965-11
6IvOCyrwW7VuCjQFCD7h7r,Lucy Hale,A Cinderella Story: Once Upon A Song (Original Motion Picture Soundtrack),Make You Believe,3,2011-09-06
3bMNprrp2JDKZsGbiXpsJl,Ludacris,Battle Of The Sexes (Deluxe),My Chick Bad,3,2010-01-01
3d8y0t70g7hw2FOWl9Z4Fm,The Lumineers,Cleopatra,Ophelia,2,2016-04-08
2EFmaS0hseF13XMk8ZdfK3,Lush Rain Creators,Rain,Summer Rain 2,12,2017-05-05
7kNNylJ1kswWbHeRM6UDuE,Manfred Mann's Earth Band,The Roaring Silence,Blinded By The Light,1,1976
09IStsImFySgyp0pIQdqAc,Zedd,The Middle,The Middle,1,2018-01-23
61X077SWMs5aAGQHhf4pd0,Billie Eilish,Bellyache (Marian Hill Remix),Bellyache - Marian Hill Remix,1,2017-05-05
7hoWkhuHv9b3jiCbxX1kMm,Marianne Faithfull,Rich Kid Blues,It's All Over Now Baby Blue,4,1985
2b8fOow8UzyDFAE27YhOZM,Maroon 5,Memories,Memories,1,2019-09-20
4AlgqXQ5QA5bsNa6Nmchz7,The Marshall Tucker Band,Keeping The Love Alive,Can't You See,1,1997-01-01
4817x5vTdyiguUlzk5NAoO,Marty Wilde,Marty: A Lifetime In Music 1957-2019,A Teenager In Love,15,2019-06-07
6jX5mso4x00c1EiNMrTU9U,The Marvelettes,Please Mr. Postman,Please Mr. Postman,3,1961
2aIB1CdRRG7YLBu9hNw9nR,Marilyn Manson,Antichrist Superstar,The Beautiful People,2,1996
2KVwlelhxKUy8LVV6JypH3,Matchbox Twenty,Yourself Or Someone Like You,Push,4,1996-10-01
391CwgcBxvUHmEKda2b5In,Meat Loaf,Bat Out Of Hell II: Back Into Hell,I'd Do Anything For Love (But I Won't Do That) - Single Edit,2,1993
51TG9W3y9qyO8BY5RXKgnZ,Megadeth,Countdown To Extinction,Symphony Of Destruction,2,1992-07-14
0lVYRIVjK77Z6uG2GgM8Kl,MercyMe,Almost There,I Can Only Imagine,5,2001
10igKaIKsSB6ZnWxPxPvKO,Metallica,Metallica,Nothing Else Matters,8,1991-08-12
3ZZq9396zv8pcn5GYVhxUi,Men At Work,Business As Usual,Down Under,3,1981-11-09
1cLfXnBwTFuRngRZfQeLof,MC5,Kick Out The Jams (Live),Kick Out the Jams,2,1969
5ChkMS8OtdzJeqyybCc9R5,Michael Jackson,Thriller 25 Super Deluxe Edition,Billie Jean,6,1982-11-30
3j84U36KvLeXNDPv4t5pI8,Mustard,Perfect Ten,Pure Water (with Migos),2,2019-06-28
1ru5R5iSawvuMELqKXxLjS,The Mighty Mighty Bosstones,Let's Face It,The Impression That I Get,4,1997-01-01
3UlWhHUTCSw2LvnQkmDEs8,Mike & The Mechanics,Beggar On A Beach of Gold,Over My Shoulder,5,1995-03-06
1MtUq6Wp1eQ8PC6BbPCj8P,Mike Posner,"At Night, Alone.",I Took A Pill In Ibiza - Seeb Remix,13,2016-05-06
5sTilpexj30JntuoFpTyxJ,Mike Sanchez,Women & Cadillacs,Women and Cadillacs,8,2003
0kPeZAyIhIfeZNrtfjJGDB,Miranda Lambert,Wildcard,Bluebird,8,2019-11-01
3G7tRC24Uh09Hmp1KZ7LQ2,The Monkees,More of The Monkees (Deluxe Edition),I'm a Believer - 2006 Remaster,12,1967-01-09
4D8uIY6Wzj7dJDaw0dW0UF,Montgomery Gentry,You Do Your Thing,Something to Be Proud Of,1,2004-05-18
6mpAOrpdrq5mJTGo8nrvSO,Montrose,Montrose,Rock Candy,6,1973
6L5BZEcZmD6RBJnimzlyKr,The Moody Blues,Days Of Future Passed (Deluxe Version),Nights In White Satin - Single Version / Mono Mix,16,1967-11-10
2j25bv2cpByJLaNZRKEBwR,Frank Zappa,Freak Out!,Trouble Every Day,12,1966-06-27
7GonnnalI2s19OCQO1J7Tf,Mötley Crüe,Dr. Feelgood,Kickstart My Heart,5,1989
6EPRKhUOdiFSQwGBRBbvsZ,Motörhead,Ace of Spades (Expanded Edition),Ace of Spades,1,1980-11-08
0WNGPpmWqzPnk0psUhJ3SX,Mott The Hoople,All The Young Dudes (Expanded Edition),All the Young Dudes,3,1972
4vO9dmzNRqDhFY3jD1a3P7,Mountain,Climbing!,Mississippi Queen,1,1970
5iDmsAvKVxhk6GDw3OGrj6,Mudhoney,Superfuzz Bigmuff: Deluxe Edition,Touch Me I'm Sick,1,2008-05-20
0hm8rgOY17z7kQJlqGKbu7,Mumford & Sons,Babel (Deluxe Version),I Will Wait,3,2012-09-25
4VqPOruhp5EdPBeR92t6lQ,Muse,The Resistance,Uprising,1,2009-09-10
5wQnmLuC1W7ATsArWACrgW,My Chemical Romance,The Black Parade,Welcome to the Black Parade,5,2006-10-23
4feXcsElKIVsGwkbnTHAfV,Frank Sinatra,The World We Knew,Somethin' Stupid,2,1967-08
0PDCewmZCp0P5s00bptcdd,Natalie Cole,Inseparable,This Will Be (An Everlasting Love),5,1975-01-01
1VPUpUwtbpoRVXt0txVU0w,Nathaniel Rateliff & The Night Sweats,Nathaniel Rateliff & The Night Sweats,S.O.B.,5,2015-08-21
1i5oEx2vFczQ2sCY3c6Kn5,Nazareth,Hair Of The Dog,Love Hurts,3,1975-01-01
4PpuH4mxL0rD35mOWaLoKS,N.E.R.D,NO ONE EVER REALLY DIES,Lemon,1,2017-12-15
6vOV8fmbk16LYgL2CQ64ih,New Riders of the Purple Sage,The Adventures Of Panama Red,Lonesome L.A. Cowboy,3,1973
1RSy7B2vfPi84N80QJ6frX,New Order,Singles (Remastered),Blue Monday - 2016 Remaster,5,2005-12-06
0eI19vR5WZ12fuYcEFUVkw,Newsboys,God's Not Dead,God's Not Dead (Like A Lion),2,2011-01-01
6brl7bwOHmGFkNw3MBqssT,Ne-Yo,In My Own Words,So Sick,3,2006-01-01
3cphb8kdsjElYR7r5icK3H,Niall Horan,Nice To Meet Ya,Nice To Meet Ya,1,2019-10-04
0gmbgwZ8iqyMPmXefof8Yf,Nickelback,Silver Side Up,How You Remind Me,2,2001-09-11
57trQKFZdJxHia4sMJioWk,Night Ranger,Midnight Madness,Sister Christian,4,1983-01-01
2oDqmfa2g8W893LlwJG1qu,Nine Inch Nails,The Downward Spiral,Closer,5,1994-01-01
5ghIJDpPoe3CfHMGu71E6T,Nirvana,Nevermind (Remastered),Smells Like Teen Spirit,1,1991-09-26
7lJbTVbDEMa3w7NFamrwdq,Nitty Gritty Dirt Band,Hold On,Fishin' in the Dark,1,1987-04-01
6urCAbunOQI4bLhmGpX7iS,No Doubt,Tragic Kingdom,Don't Speak,10,1995-10-10
4yZYolqyUgoGxSCoKZuYjN,Norah Jones,Come Away With Me (Deluxe Edition),Don't Know Why,1,2002-02-22
0jvN7eQJJt4nxQzgQfZ1SP,Norman Greenbaum,Spirit In The Sky,Spirit In The Sky,2,1969-01-01
5ByAIlEEnxYdvpnezg7HTX,The Notorious B.I.G.,Ready to Die (The Remaster),Juicy - 2005 Remaster,10,1994-09-13
5wj4E6IsrVtn8IBJQOd0Cl,Oasis,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],Wonderwall - Remastered,3,1995-10-02
2ihCaVdNZmnHZWt0fvAM7B,Of Monsters and Men,My Head Is An Animal,Little Talks,6,2012-01-01
6TfBA04WJ3X1d1wXhaCFVT,The Offspring,"Rise And Fall, Rage And Grace","You're Gonna Go Far, Kid",3,2008-06-17
4nVBt6MZDDP6tRVdQTgxJg,One Direction,Midnight Memories (Deluxe),Story of My Life,2,2013-11-25
5267gVdYWrLoz6ClOhlqmE,Orgy,Candyass,Blue Monday,7,1998-08-18
0lGEWOZvMexZFXckBJxlVO,Os Mutantes,"""Os Mutantes""",A Minha Menina,2,1968-01-01
2yLGNMqELHRUst4IAOyF95,The Osmonds,Love Me For A Reason,Having A Party,1,1974-11-02
3zBhihYUHBmGd2bcQIobrF,Otis Redding,The Dock of the Bay (Mono),(Sittin' On) the Dock of the Bay,1,1968
4oDZ5L8izBals6jKBJDBcX,The Outfield,Play Deep,Your Love,2,1985-06-29
2sXtpY9mCTXnUTUSQqrXbX,The Outlaws,The Outlaws,Green Grass & High Tides,10,1975
2PpruBYCo4H7WOBJ7Q2EwM,OutKast,Speakerboxxx/The Love Below,Hey Ya!,9,2003
1R9EHsvzpXwOvlGkgDmE55,The Ozark Mountain Daredevils,It'll Shine When It Shines,Jackie Blue,3,1974
2b9lp5A6CqSzwOrBfAFhof,Ozzy Osbourne,Blizzard of Ozz (Expanded Edition),Crazy Train,2,1980-09-20
7fcfNW0XxTWlwVlftzfDOR,Pantera,Vulgar Display of Power,Walk,3,1992-02-21
0w5Bdu51Ka25Pf3hojsKHh,Paramore,After Laughter,Hard Times,1,2017-05-12
4XRkQloZFcRrCONN7ZQ49Y,Parliament,Mothership Connection,Give Up The Funk (Tear The Roof Off The Sucker),6,1975-12-15
3VXRhmrh1PPy513WVGwxkO,George Clinton,Live At Montreux 2004,Not Just Knee Deep - Live,7,2005-01-01
0vOkmmJEtjuFZDzrQSFzEE,Pat Benatar,Crimes Of Passion,Hit Me With Your Best Shot,4,1980-08-05
3zpj9dvJABiyMrmLCPw6i8,Patsy Cline,Showcase,Crazy - Single Version,7,1961-11-27
77XlfkvXtMwppbEU5sku97,Patti Smith,Easter,Because the Night,3,1978-03-03
78TTtXnFQPzwqlbtbwqN0y,Rihanna,FourFiveSeconds,FourFiveSeconds,1,2015-01-24
2UOijRbR9Ym6gnegBqzpzu,Paul Revere & The Raiders,The Spirit of '67,Good Thing,1,1966-11-28
0qxYx4F3vm1AOnfux6dDxP,Paul Simon,Graceland (25th Anniversary Deluxe Edition),You Can Call Me Al,6,1986-08-12
5MDQNJ7SZTytJwCbWKqJDL,Paula Cole,This Fire,I Don't Want to Wait,11,1996
1L94M3KIu7QluZe63g64rv,Pearl Jam,Ten,Alive,3,1991-08-27
0w7k5XRBGgGHfZtxj2QsOE,Peggy Sue,Motorcade,Motorcade,1,2019-10-15
0otlwsD3mSogk7VJCTp6Kg,Pete Townshend,Empty Glass,Let My Love Open The Door,4,1980-04-21
1A0j6qANKHgk7VZ6uvYO06,Peter And Gordon,The Ultimate Peter And Gordon,A World Without Love,1,2001-02-04
6BD1X1PeV5UzYUdiVaD2yL,Peter Frampton,Frampton,Show Me The Way,2,1975-01-01
1CM1wOqD2AIjt2MWd31LV2,Peter Gabriel,Peter Gabriel 1: Car (Remastered Version),Solsbury Hill,2,1977-02-25
4YwbSZaYeYja8Umyt222Qf,Phil Collins,"Hello, I Must Be Going! (Deluxe Edition)",You Can't Hurry Love - 2016 Remaster,5,1982-11-05
5LYJ631w9ps5h9tdvac7yP,Philip Bailey,Chinese Wall (Expanded Edition),Easy Lover,6,1984-10-01
79rIVB1fcJPoAj7zo070k9,The Picks,Buddy,Everyday,1,2012-08-21
4gMgiXfqyzZLMhsksGmbQV,Pink Floyd,The Wall,"Another Brick in the Wall, Pt. 2",5,1979-11-30
4gMgiXfqyzZLMhsksGmbQV,Pink Floyd,The Wall,"Another Brick in the Wall, Pt. 2",5,1979-11-30
6mcxQ1Y3uQRU0IHsvdNLH1,Pixies,Surfer Rosa (Remastered),Where Is My Mind?,7,1988
3zJw3rugfpVrmBeDDnUYzy,John Lennon,Power To The People - The Hits,Happy Xmas (War Is Over) - Remastered,14,2010-10-04
4l6uTQ4A2eWZrOzjgm1bey,Poco,Legend,Crazy Love,7,1978-01-01
43GS3mtezoIFiuIZCLLiDY,Poison,Open Up And Say...Ahh! (20th Anniversary Edition),Every Rose Has Its Thorn - Remastered 2003,8,1988-03-21
1JSTJqkT5qHq8MDJnJbRE1,The Police,Synchronicity (Remastered 2003),Every Breath You Take,7,1983-06-17
5kcQEPksJHTOLQ4In5oGN2,Porno for Pyros,Porno For Pyros,Pets,6,1993-04-23
6QgjcU0zLnzq5OrUoSZ3OK,Portugal. The Man,Woodstock,Feel It Still,4,2017-06-16
6aF5JtQSrh7wNrkDE9B0My,Powerman 5000,Tonight The Stars Revolt,When Worlds Collide,3,1999-01-01
2JdzB67NvIa90K4gEZPLeX,The Presidents Of The United States Of America,The Presidents of The United States of America: Ten Year Super Bonus Special Anniversary Edition,Lump,3,1995
0SDXfgqRSPrY6QRn9wU9C4,The Pretenders,A Very Special Christmas,Have Yourself A Merry Little Christmas,5,1987-10-20
11Wda6v2dXnklOQYnJANjs,The Pretty Things,Parachute,She's a Lover,11,1999-01-01
5oPUBUzrAnwvlmMzl1VW7Y,The Prodigy,The Fat of the Land - Expanded Edition,Breathe,2,1997
54X78diSLoUDI3joC2bjMz,Prince,Purple Rain,Purple Rain,9,1984-06-25
78ZqE2tjAxbqEGGlvGnQfT,Procol Harum,Hits'n'Flips,A Whiter Shade of Pale - Original Single Version,1,2019-05-03
16DhvbuyvJob4Q9GHNYu2n,Puddle Of Mudd,Come Clean,She Hates Me,6,2001-08-28
34FWzxRaGdAZyGQz0krlHF,Pure Prairie League,Bustin Out,Amie - Remastered 1988,6,1972
1gy0aDwEfp8E81oM0c4b5U,Q5,Steel the Light,Steel the Light,3,1984-01-01
7tFiyTwD0nx5a1eklYtX2J,Queen,A Night At The Opera (Deluxe Remastered Version),Bohemian Rhapsody - 2011 Mix,11,1975-11-21
3pMsqOoZTtzUiZXmDVtrCD,Elijah Kelley,Hairspray (Original Motion Picture Soundtrack) [Collector's Edition],You Can't Stop The Beat,16,2007-07-10
6NvRxjfYkkT2SpirAlmsjH,Queens of the Stone Age,Songs For The Deaf,No One Knows,3,2002
6OSyCAmXT4Gkd3OQ2aPOaF,Queensrÿche,Empire - 20th Anniversary Edition,Silent Lucidity - Remastered/2003,8,1990
7zvMaTcCspbRMahT4DcjQG,The Quarrymen,Anthology 1,In Spite Of All The Danger - Anthology 1 Version,4,1995-11-20
3vV3cr2TpPqFk07zxYUbla,Quiet Riot,Metal Health,Cum on Feel the Noize,2,1983
6b2oQwSGFkzsMtQruIWm2p,Radiohead,Pablo Honey,Creep,2,1993-02-22
59WN2psjkt1tyaxjspN8fp,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),Killing In The Name,2,1992
5itOtNx0WxtJmi1TQ3RuRd,Calvin Harris,Giant (with Rag'n'Bone Man),Giant (with Rag'n'Bone Man),1,2019-01-11
0HsGh7cboYz6cVMIyFrQ8j,Rainbow Kitten Surprise,Seven + Mary,Devil Like Me,6,2013-11-19
6kooDsorCpWVMGc994XjWN,Ram Jam,Ram Jam,Black Betty,1,1977-06-20
4KcH1ZRV2W1q7Flq0QqC76,Ramones,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),Blitzkrieg Bop - 2016 Remaster,1,1976-04-23
2bPGTMB5sFfFYQ2YvSmup0,Rammstein,RAMMSTEIN,DEUTSCHLAND,1,2019-05-17
3QwbKe0s8TcNclzXAXHeHy,The Rascals,Time Peace: The Rascals' Greatest Hits,A Beautiful Morning - Single Version,14,1990-07-23
2Fs18NaCDuluPG1DHGw1XG,Rascal Flatts,Me And My Gang,Life is a Highway,14,2006-01-01
1fr92Vupmcs2vgLMFVQ7rd,The Rasmus,Dead Letters,In the Shadows,2,2003-03-24
278kw1KHA8oxEIlAnjd5qX,Jimmy & the Raspberries,Jimmy & the Raspberries,California,4,2010-07-14
2xar08Fq5xra2KKZs5Bw9j,Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",I've Got a Woman,14,1957-01-01
7GVUmCP00eSsqc4tzj1sDD,Redbone,Come and Get Your Love,Come and Get Your Love - Single Version,1,1973-11-01
3d9DChrdc6BOeFsbrZ3Is0,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),Under the Bridge,11,1991-09-24
4rAnSE0E0f33unxXsQa5Fr,Red Rider,As Far As Siam,Lunatic Fringe,1,1981-01-01
14g6foD6sxO1qgkDKuPgWv,The Replacements,Tim [Expanded Edition],Swingin Party - 2008 Remaster,6,1985
5OGfBbWmRRkDiZiJbu5WIr,Richard Hell,Spurts: The Richard Hell Story (2013 Remaster),Blank Generation - 2013 Remaster,4,2005-08-02
2dCmGcEOQrMQhMMS8Vj7Ca,Rick James,Street Songs (Deluxe Edition),Super Freak,5,1981-04-07
0SsYlkXxZ5vkWOTsKxMfMz,Ricky Nelson,Ricky Sings Again (Expanded Edition / Remastered),Lonesome Town,4,1959-01-01
1hwN2eAwsXgktvw9Qe8TrP,Ringo Starr,Ringo,Photograph,3,1973-01-01
3asFGFY3uLjMDmML1p0tYm,Rise Against,Appeal To Reason,Savior,11,2008-01-01
