track_id,artist,album,track,album_track_seq,track_release_date
2aEeghgUcnu75tzcolFMfs,Ritchie Valens,Ritchie Valens,La Bamba - Single Version,7,1959
3LtwmK1OfN0dGs9jf3qSjn,Rob Thomas,cradlesong,Her Diamonds,1,2009-06-22
6Nm8h73ycDG2saCnZV8poF,Rob Zombie,Hellbilly Deluxe,Dragula,3,1998-01-01
7fH9ZS8gezOtky5bkYHvCN,Robbie Williams,The Ego Has Landed,Angels,5,1999
5izGeTxueiFX1UPFGohY9w,Robert Palmer,Riptide,Addicted To Love,3,1985-01-01
7257drAN3eTtaaUUPw95B3,Robert Plant,The Principle Of Moments,Big Log - 2006 Remaster,8,2007-05-21
6rovOdp3HgK1DeAMYDzoA7,Rod Stewart,Every Picture Tells A Story,Maggie May,5,1971-05-18
4cHvNUjD8pzO8qNR8P5Gwl,Roger Daltrey,Ever Fallen in Love (With Someone You Shouldn't've)?,Ever Fallen in Love (With Someone You Shouldn't've)?,1,2005-11-11
47WVTpZdDpjftdfc6BJ3Me,Roger Taylor,the lot,Man On Fire,3,2014-01-01
63T7DJ1AFDD6Bn8VzG6JE8,The Rolling Stones,Aftermath,"Paint It, Black",1,1966-04-15
1WN4uNclrDuczTO3bCr8s1,The Ronettes,Presenting the Fabulous Ronettes Featuring Veronica,Be My Baby,7,2012-04-24
6uy8TRzbZysORwj7glkhq5,Ronnie James Dio,This Is '80s Hair Metal,Dream On,9,2003-06-10
5GvVxxwieOVIlZaCU9bG0R,Ronny & The Daytonas,G.T.O. Best Of The Mala Recordings,G.T.O.,1,2005-09-20
3D8G2xuMXgHnpbttOQGQOT,Rory Storm & The Hurricanes,This Is Mersey Beat,Beautiful Dreamer,13,2019-11-28
78TnMTAFmWUWWCgNXR7D3K,Roxette,Look Sharp! (2009 Version),Listen to Your Heart,13,1988-10-19
6N7gPTru90HYLRUIVDQ185,Roxy Music,Avalon,More Than This - Remastered,1,1982-05-01
48i055G1OT5KxGGftwFxWy,Roy Orbison,"Oh, Pretty Woman","Oh, Pretty Woman",1,1962
6jBCehpNMkwFVF3dz4nLIW,Run–D.M.C.,Raising Hell,It's Tricky,2,1986-05-15
3QZ7uX97s82HFYSmQUAN1D,Rush,Moving Pictures (2011 Remaster),Tom Sawyer,1,1981-02-12
0z3WXu8NBUDOOLlLqFU6qT,Samantha Fox,Touch Me,Touch Me (I Want Your Body),1,2012-08-10
1XxUDJp9zsjd6tBSvE3la4,Sammy Hagar,Standing Hampton,Heavy Metal,5,1981-01-01
51wFQM8W0YfXTmHusXUr5i,Tyga,MAMACITA,MAMACITA,1,2019-10-25
4E6cwWJWZw2zWf7VFbH7wf,Sara Bareilles,Little Voice,Love Song,1,2007-07-03
013AWvizllIUEC2FOBzOnh,Savage Garden,Savage Garden,Truly Madly Deeply,3,1997-03-04
3sLhMSePzxSrmxluIqeoAZ,Screamin' Jay Hawkins,At Home with Screamin' Jay Hawkins,I Put a Spell On You,5,1958
7qzFXUvBk7lELXuxVREypV,Screaming Trees,Sweet Oblivion,Nearly Lost You,2,1992
3ovjw5HZZv43SxTwApooCM,Scorpions,Crazy World,Wind Of Change,4,1990-01-01
3B0ms7Xlxl16tRztKHpcu9,Seals and Crofts,Summer Breeze,Summer Breeze,4,1972
1hGy2eLcmC8eKx7qr1tOqx,Sean Kingston,Beautiful Girls,Beautiful Girls,1,2007-07-23
54QcKmgRLTYowmRffIK2V1,Nashier Sean Lennon,Sttc the 90's,Bad Dream,4,2020-01-11
37eGbhE1xVFSvcKkqGb6i1,Sean Paul,Contra La Pared,Contra La Pared,1,2019-03-14
1A5V1sxyCLpKJezp75tUXn,Semisonic,20th Century Masters: The Millennium Collection: Best Of Semisonic,Closing Time,1,2003-01-01
6ui6l3ZNvlrGQZArwo8195,Sex Pistols,"Never Mind The Bollocks, Here's The Sex Pistols",God Save the Queen,6,1977-10-27
2ez6qvOTHKeI3ss80NGqnI,SHAED,Melt (Deluxe),Trampoline (with ZAYN),15,2019-12-27
2DVmysS5JXqtrNyL5buBR0,Shakin' Stevens,Shakin' Stevens - The Collection,Merry Christmas Everyone - Single Version - Re-mastered 2004,25,2005-04-08
1wb4P4F0sxAQ2KXrRvsx6n,Shania Twain,Come On Over,You're Still The One,10,1997-11-04
0bwy3sGHeYwng2Ioicq6wf,The Shirelles,Tonight's The Night,Will You Love Me Tomorrow,4,1961-01-01
2hEYslbdYWFSIA6JboUvnR,Shinedown,ATTENTION ATTENTION,DEVIL,2,2018-05-04
1Qq7Tq8zZHuelGv9LQE2Yy,Slash,Spotify Sessions,Sweet Child O' Mine - Acoustic,4,2014-08-25
5EOoMWIB9iK4ZpcSex9Ec7,Bob Seger,Stranger In Town,Old Time Rock & Roll,3,1978-05-05
1aDLUzCyYpRXgrjwUWzV2X,Silversun Pickups,Carnavas,Lazy Eye,7,2006-07-25
0iOZM63lendWRTTeKhZBSC,Simon & Garfunkel,Bookends,"Mrs. Robinson - From ""The Graduate"" Soundtrack",10,1968-04-03
6otiaV2fagE3s8IvP6WkwG,Simple Plan,"No Pads, No Helmets...Just Balls (15th Anniversary Tour Edition)",I'm Just a Kid,4,2018-04-06
6EZDbjz2X5XzgIZCtbsrXh,Siouxsie and the Banshees,Through The Looking Glass (Remastered And Expanded),The Passenger,7,1987-03-02
1SAkL1mYNJlaqnBQxVZrRl,Sir Mix-A-Lot,Mack Daddy,Baby Got Back,3,1992-01-01
17aDyX39gb1iV1ZWvD1ffE,Sir Sly,"Don't You Worry, Honey",High,1,2017-06-30
0qgrrDnUUhyxpxbBznUnzg,Skid Row,Skid Row,18 and Life,5,1989-01-24
2UREu1Y8CO4jXkbvqAtP7g,Skillet,Awake,Monster,2,2009-08-21
66hayvUbTotekKU3H4ta1f,Jack Ü,Skrillex and Diplo present Jack Ü,Where Are Ü Now (with Justin Bieber),9,2015-02-24
5mpUKTdskZea0gStWzeHUZ,Slipknot,We Are Not Your Kind,Unsainted,2,2019-08-09
4lWi8GnQbYUmX9j0Y1Cx9u,Sleater-Kinney,The Woods,Modern Girl,5,2005-05-24
2BydLQAh7CUIFvSEqAMc4x,Sly & The Family Stone,Fresh,If You Want Me to Stay,2,1973-06-30
3cfOd4CMv2snFaKAnMdnvK,Smash Mouth,Astro Lounge,All Star,5,1999-01-01
5QLHGv0DfpeXLNFo7SFEy1,The Smashing Pumpkins,Mellon Collie And The Infinite Sadness (Deluxe Edition),1979 - Remastered 2012,5,1995
0WQiDwKJclirSYG9v5tayI,The Smiths,The Queen Is Dead,There Is a Light That Never Goes Out - 2011 Remaster,9,1986
2gliw3L0oa4w8LqaHploje,Smokey Robinson,Where There's Smoke...,Cruisin',7,1979-05-22
44q2DhInsQYJ8X1q2H1RNj,Smokie Norful,I Need You Now,I Need You Now,2,2002-01-01
4Q4w8aRdfhIIEhBututktL,Social Distortion,Social Distortion,Story of My Life,3,1990-03-27
0WIbzDVEpmOyBnqqdtqIL9,Sonic Youth,Daydream Nation (Deluxe Edition),Teen Age Riot (Album Version),1,1988-10-04
1TdmzgmdjrKQjJWk4jTGlO,Sonny Bono,Inner Views,Laugh at Me - Single Version,6,1967
4SGBuq37Ol4HJr7pQqFMKa,Sonny & Cher,Look At Us,I Got You Babe,1,1965
2EoOZnxNgtmZaD8uUmz2nD,Soundgarden,Superunknown (Deluxe Edition),Black Hole Sun,7,1994-03-09
0CsM8VGDi38kusMv3pxyj1,Spandau Ballet,True - The Digital E.P.,TRUE - Single Edit,1,2008-04-25
24Ja9b0r3vZDIYKfH8lTVv,Sparks,Kimono My House,This Town Ain't Big Enough For Both Of Us,1,1974-05
3qCHUm73I3o5F1mDEfibzo,The Spencer Davis Group,Gimme Some Loving / Blues In F,Gimme Some Lovin' - Single Mix,1,1966-11-17
6zyooAtuu9501vDvV7F8Ga,Spongebob Squarepants,SpongeBob's Greatest Hits,Gary's Song,13,2001
6FOpPA0a80RuBqqgDozvja,Staind,14 Shades of Grey,So Far Away,3,2003-05-13
6OnfBiiSc9RGKiBKKtZXgQ,Starship,Knee Deep In The Hoopla,We Built This City,1,1985-09-10
1ydpGKWD5D8tvTHWN8h58q,Status Quo,Rockin' All Over The World,Rockin' All Over The World,7,2005-01-01
1I7zHEdDx8Ny5RxzYPqsU2,Steely Dan,Can't Buy A Thrill,Reelin' In The Years,6,1972-01-01
3lN8PP6R2IxbLP05QpYXng,Steppenwolf,Steppenwolf,Born To Be Wild - Single Version,5,1968-01-01
1bp2IO61zbQrbWNmKKxg3f,Steve Miller Band,The Joker,The Joker,5,1973-01-01
2HcokWTBGI5EjGeNVLgd8Q,Steve Winwood,'80s Pop Number 1's,Higher Love - Single Version,14,2007-01-01
7Bs7E2RtJh6Zo1ngWIpm3s,Steven Adler,American '80s Hair Metal,Nice Boys,8,2008-01-22
6CKoWCWAqEVWVjpeoJXyNH,Sting,Ten Summoner's Tales,Shape Of My Heart,10,1993-03-09
6qLEOZvf5gI7kWE63JE7p3,Stone Temple Pilots,Purple (2019 Remaster),Interstate Love Song - 2019 Remaster,4,1994-06-07
23t8wosAfCbiLQy15HX8SE,Stone The Crows,Stone The Crows / Ode To John Law,The Touch Of Your Loving Hand,1,2015-09-04
79MMMdYL00iwKVHBSAUkLY,The Stooges,The Stooges (50th Anniversary Deluxe Edition) [2019 Remaster],I Wanna Be Your Dog - 2019 Remaster,2,1969-01-01
5yogRsv5ggT6iCnFgvdpho,Stray Cats,Built For Speed,Stray Cat Strut,4,1982-01-01
1CQqupcyMg7176PPmIVmSj,Styx,Pieces Of Eight,Renegade,8,1978-01-01
2hnMS47jN0etwvFPzYk11f,Sublime,Sublime,Santeria,6,1996-07-30
0qdnPX9umHlQBQuv2sYZlo,Sublime With Rome,Yours Truly (Deluxe),Take It or Leave It,9,2011-07-08
6uvwazq5PsHxftSMFGuQRS,The Sugarhill Gang,Party,Rapper's Delight,4,2017-02-17
0SoK5u8MD2VVikNPwXBz74,Sugarland,Bigger (Big Machine Radio Release Special),Babe,15,2018-06-07
3uPfVXcjnpOjyzI3jb3js4,Sugar Ray,Floored,Fly,13,1997-06-20
1HNE2PX70ztbEl6MLxrpNL,Sum 41,"All Killer, No Filler",In Too Deep,7,2001-01-01
5k7RUvywwUAl7Dq6qEXR8c,Sunny Day Real Estate,Diary (2009 Edition),In Circles - Remastered,2,1994-05-10
1OppEieGNdItZbE14gLBEv,The Supremes,The Supremes A' Go-Go (Expanded Edition),You Can't Hurry Love,15,1966-08-25
4anUinKv803lyDD1vaSXhU,The Surfaris,The Best Of The Surfaris,Wipe Out - Hit Version / Extended Ending,1,2008-01-01
4uip0lLkMKl1nwchsdXs1r,Sweet,Desolation Boulevard,Fox On The Run,7,1974
79pfMqEMRo8jzPGX7fyw0K,Switchfoot,I Won't Let You Go,I Won't Let You Go,1,2017-11-03
5T7LRFc3HfK4AN0r14ZbkQ,Syd Barrett,The Madcap Laughs,Octopus,7,2016-05-13
2DlHlPMa4M17kufBvI2lEN,System Of A Down,Toxicity,Chop Suey!,6,2001-09-04
6FsQrRpBLgsrFeAeiQqytm,T. Rex,Electric Warrior [Expanded & Remastered],Bang a Gong (Get It On) - Remastered Version,6,1971-09-24
6vcdzohhBSbNdsZBh5IRpQ,Take That,Nobody Else (Expanded Edition),Back for Good - Radio Mix,2,1995-05-08
1i6N76fftMZhijOzFQ5ZtL,Talking Heads,Talking Heads '77 (Deluxe Version),Psycho Killer - 2005 Remaster,10,1977-09-16
4jhsuQCUCJKA5f0bXb6XdJ,Talk Talk,It's My Life,It's My Life - 1997 Remaster,4,1984
6p4rq5rCLgPjjxVmPOLlhN,Tangerine Dream,"Chill, Calm, Come On Down Mix Tape",Love On A Real Train,12,2019-11-22
6tpGF2kYnrqO0S44jKxduZ,Tantric,Tantric (U.S. Version-Enh'd),Breakdown,1,2001-02-13
6RRNNciQGZEXnqk8SQ9yv5,Taylor Swift,Lover,You Need To Calm Down,14,2019-08-23
4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Songs From The Big Chair (Super Deluxe Edition),Everybody Wants To Rule The World,3,1985-02-25
3CtphwpjC0XjIVpLFvGiQR,Temple Of The Dog,Temple Of The Dog (Deluxe Edition),Hunger Strike - 25th Anniversary Mix,3,2016-04-16
745H5CctFr12Mo7cqa1BMH,The Temptations,The Temptations Sing Smokey,My Girl,3,1965-03-22
4D3Twi99sdqxesC68XAPf5,Ten Years After,The Anthology (1967-1971),I'd Love To Change The World,12,2002-01-01
53XBXgtdqf1gmWMm3rqV27,Tenacious D,Tenacious D,Tribute,3,2001-09-25
749S6pIVPtnCCq6mzufmUd,Terry Knight And The Pack,Terry Knight And The Pack/Reflections,I (Who Have Nothing),12,1966-01-01
5ZIU2kT1wNjQNclQeVCz5O,Tesla,Mechanical Resonance,Modern Day Cowboy,7,1986-01-01
1DKyFVzIh1oa1fFnEmTkIl,Them,The Essential Van Morrison,Gloria (feat. Van Morrison) - Stereo Version,1,2015-12-04
7uJLdyIAaYLGT0oLw7I6b3,Them Crooked Vultures,Them Crooked Vultures,New Fang,3,2009-11-17
2UZtI2HUyLRzqBjodvcUmY,Theory of a Deadman,Wake Up Call,Rx (Medicate),2,2017-10-27
0BJU4rYOfj43xHw6gvTIwE,Thompson Twins,Into The Gap,Hold Me Now,3,1984-10-01
2ymeOsYijJz09LfKw3yM2x,Three Dog Night,Naturally,Joy To The World,10,1970-01-01
0M955bMOoilikPXwKLYpoi,Three Days Grace,Three Days Grace,I Hate Everything About You,3,2003-04-19
43DeSV93pJPT4lCZaWZ6b1,Thin Lizzy,Jailbreak (Deluxe Edition),The Boys Are Back In Town,6,1976
42et6fnHCw1HIPSrdPprMl,Third Eye Blind,Third Eye Blind,Semi-Charmed Life,3,1997-04-08
2W2ieVidLIx9TDvxu0ZT6F,Tina Turner,Simply the Best,The Best - Edit,1,1991-09-30
56SkdBKyR2zOkjk6wVFI9s,Toadies,Rubberneck,Possum Kingdom,4,1994-01-01
18BajNiyvH6GpYshB0unrm,Toby Keith,Toby Keith 35 Biggest Hits,Should've Been A Cowboy,1,2008-01-01
1QDvX3Oa7xM0So8P7qYqVN,Tokio Hotel,Scream,Monsoon - Gateway Version,3,2007
7jIFGkTBIK1UwWaEXMW2Nh,Tom Cochrane,Mad Mad World (Deluxe),Life Is A Highway,1,1991-09-19
5tVA6TkbaAH9QMITTQRrNv,Tom Petty,Full Moon Fever,Free Fallin',1,1989-01-01
7MRyJPksH3G2cXHN8UKYzP,Tom Petty and the Heartbreakers,Tom Petty & The Heartbreakers,American Girl,10,1976-11-09
1qTfHUVPsZTnrmvwQrAQdW,Tommy James & The Shondells,Crimson And Clover / Some Kind Of Love [Digital 45],Crimson And Clover [Mono Version] (45 version),1,1969
4KoNBTm9a55KgLMtEaf3n6,Tonic,Lemon Parade,If You Could Only See,3,1996-07-15
1Xwh83YOFQARZ3QXscP123,Tori Kelly,Unbreakable Smile,I Was Made For Loving You,7,2016-01-29
2374M0fQpWi3dLnB54qaLX,TOTO,Toto IV,Africa,10,1982-04-08
6iX1f3r7oUJnMbGgQ2gx1j,Tommy Tutone,Tommy Tutone - 2,867-5309 / Jenny,1,1981-12-04
2jUoKSWTHduXxUL3JomwhB,Tove Lo,Bikini Porn,Bikini Porn,1,2020-01-15
68Q1r5zDnnYaHkh80yal4A,Trace Adkins,American Man: Greatest Hits Volume II,You're Gonna Miss This,3,2007-01-01
5CGpPUcUahMuLzkNK9ZgPP,Traffic,Mr. Fantasy,Dear Mr. Fantasy,5,1967
4HlFJV71xXKIGcU3kRyttv,Train,"Save Me, San Francisco (Golden Gate Edition)","Hey, Soul Sister",2,2010-12-01
4HA2jo7wkMdN1lmLO6ryzE,Traveling Wilburys,"The Traveling Wilburys, Vol. 1",End Of The Line,10,1988-10-18
3eekarcy7kvN4yt5ZFzltW,Travis Scott,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,1,2019-10-04
3oW6SWwGqiZSPTiAp7ZQoH,Travis Tritt,Down The Road I Go,It's A Great Day To Be Alive,4,2000-10-01
2qPUnoasNe4Ep43emVXEig,Travie McCoy,Lazarus,Billionaire (feat. Bruno Mars),3,2010-06-07
7jGzYUZ2Bgg8BDfYlQRfn8,The Troggs,From Nowhere,Wild Thing,1,1966-07-25
3ssX20QT5c3nA9wk78V1LQ,2Pac,All Eyez On Me,Ambitionz Az A Ridah,1,1996-02-13
1JO1xLtVc8mWhIoE3YaCL0,The Turtles,Happy Together,Happy Together,6,1967-04
1hlveB9M6ijHZRbzZ2teyh,Twisted Sister,Stay Hungry,We're Not Gonna Take It,2,1984
6ADSaE87h8Y3lccZlBJdXH,U2,The Joshua Tree (Super Deluxe),With Or Without You - Remastered,3,1987-03-03
4uOKFydzAejjSFqYbv1XPt,UB40,The Very Best Of,Red Red Wine,5,2000
4KoecuyOpZaNFZ0UqVsllc,Uncle Kracker,Double Wide,Follow Me,4,2000-06-13
1JNKvlKsFw4SbPpXQTvxzS,Uriah Heep,Celebration (Bonus Track Edition),Lady in Black,14,2009-10-02
39exKIvycQDgs4T6uXdyu0,Vampire Weekend,Father of the Bride,Harmony Hall,2,2019-05-03
7N3PAbqfTjSEU1edb2tY8j,Van Halen,1984 (Remastered),Jump - 2015 Remaster,2,1984-01-04
3yrSvpt2l1xhsV9Em88Pul,Van Morrison,Blowin' Your Mind!,Brown Eyed Girl,1,1967-09
5sulm1kqJnbnqL4wo6xwRJ,Van Zant,Get Right With The Man,Takin' Up Space,1,2005-05-10
11VwZwNF29HrqwalYUMitb,The Velvet Underground,The Velvet Underground (45th Anniversary),Pale Blue Eyes,4,1969
4cKGldbhGJniI8BrB3K6tb,Vertical Horizon,Everything You Want,Everything You Want,3,1999-06-14
57iDDD9N9tTWe75x6qhStw,The Verve,Urban Hymns (Remastered 2016),Bitter Sweet Symphony,1,1997-09-29
21jEuMn2lf37715rwjow2M,The Verve Pipe,Villains,The Freshmen,7,1996-03-25
40Hx0p4YQp8aiotm6DV1mQ,Vince Taylor & His Playboys,Brand New Cadillac,Brand New Cadillac,1,2013-01-15
4C9gilyyES2hLnPbAlrUNR,Vordan Karmir,Lao,Sardarapat,8,2017-09-20
3QUGcs2wxh0hs1cpQYejSf,Wanda Jackson,Wanda Jackson,Let's Have A Party,12,2002-01-01
7nYvUtkQMx1v80S2FH2s9J,Warren G,Regulate… G Funk Era,Regulate,1,1994-06-07
2wdD1srQboDIDvpTRmOygd,Warren Smith,Hipster '60s Rarities & Obscurities,Uranium Rock,42,2010-07-01
6kotXaSQaGYxE62hVpdHWu,Warren Zevon,Excitable Boy,Werewolves of London - 2007 Remaster,4,1978-06-01
7jWbXvrgdbkajU8L28ahn5,The Highwaymen,Highwayman,Highwayman,1,1985-05-01
05CrK6Q5VGtfPDtyQFJ4Kf,We The Kings,Somewhere Somehow,Sad Song (feat. Elena Coats),12,2013-01-01
2MLHyLy5z5l5YRp7momlgw,Weezer,Weezer (Green Album),Island In The Sun,4,2001-05-15
60R2v9lheAu3lwZwAFxMZK,"""Weird Al"" Yankovic",Straight Outta Lynwood,"White & Nerdy (Parody of ""Ridin'"" by Chamillionaire feat. Krayzie Bone)",1,2006-09-26
1qOU8KzFifXE9YrgjVwYvc,Whitesnake,Whitesnake (2018 Remaster),Here I Go Again - 2018 Remaster,4,1987-04-07
3AGOgQzp0YcPH41u9p7dOp,The Wanted,The Wanted (Special Edition),Glad You Came,1,2012-01-01
0sf12qNH5qcw8qpgymFOqD,The Weeknd,Blinding Lights,Blinding Lights,1,2019-11-29
7i6r9KotUPQg3ozKKgEPIN,The White Stripes,Elephant,Seven Nation Army,1,2003-04-01
4tvBoSWeIW0bjhKNre5mod,White Zombie,La Sexorcisto: Devil Music Volume 1,Thunder Kiss '65,3,1992-01-01
3qiyyUfYe7CRYLucrPmulD,The Who,Who's Next,Baba O'Riley,1,1971-08-14
3eng6TJxpqjvDkxRpnfnhB,Why Don't We,Big Plans,Big Plans,1,2019-01-17
48e3oQw2IGSS4q7W0yOifX,The Wiggles,Taking Off!,Rock-A-Bye Your Bear,24,2013-01-31
4GvyP7CnBJEV2t7L7vOkjw,Wilbert Harrison,An Introduction to Wilbert Harrison,Kansas City,1,1959
7jWbXvrgdbkajU8L28ahn5,The Highwaymen,Highwayman,Highwayman,1,1985-05-01
1H4idkmruFoJBg1DvUv2tY,Paul McCartney,Band On The Run (Standard),Band On The Run - Remastered 2010,1,1973-12-05
7ISL3LO8AWP3fKIXunvqTa,Wolfmother,Wolfmother,Joker And The Thief,6,2006-01-01
3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,?,SAD!,4,2018-03-16
7lGKEWMXVWWTt3X71Bv44I,X Ambassadors,VHS,Unsteady,4,2015-06-30
3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,?,SAD!,4,2018-03-16
0AiuEo7FCxP2y2WTOpLPe5,The Yardbirds,The Yardbirds Story - Pt. 3 - 1965/66 - Big Hits & America Calling,Heart Full of Soul,12,2002-05-08
0GTK6TesV108Jj5D3MHsYb,Yes,90125 (Deluxe Version),Owner of a Lonely Heart,1,1983-06-01
1UqhkbzB1kuFwt2iy4h29Q,Young the Giant,Young the Giant (Special Edition),Cough Syrup,4,2011
7CQXyFX44CXmnuq8Bi9Dyc,The Youngbloods,The Youngbloods,Get Together,4,1967-03-10
4dGJf1SER1T6ooX46vwzRB,Zac Brown Band,The Foundation,Chicken Fried,6,2008-11-17
3X0773BLlMv6RMq0wkZZAk,HIXTAPE,HIXTAPE: Vol. 1,"Turn You Down (HARDY feat. Morgan Wallen, Zakk Wylde)",9,2019-09-13
2ez6qvOTHKeI3ss80NGqnI,SHAED,Melt (Deluxe),Trampoline (with ZAYN),15,2019-12-27
09IStsImFySgyp0pIQdqAc,Zedd,The Middle,The Middle,1,2018-01-23
5AJrhrwz4oSZX2PwwV4qrN,The Zombies,Odessey And Oracle,Time Of The Season (Mono Version),12,1968-04-19
70YvYr2hGlS01bKRIho1HM,ZZ Top,Tres Hombres (Expanded 2006 Remaster),La Grange - 2005 Remaster,8,1973-07-26
